video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"bfjb9cGQ0-k","[EN] 우주대스타 김희철, 쇼터뷰와 손절각? 광고때문에 머리까지 자른 썰 풉니다. 《제시의 쇼!터뷰》 EP.13 by 모비딕 Mobidic","2020-09-03T09:30:12Z","UCbCr1dWFedL5lMcRWthb_bA","모비딕 Mobidic","24","20.04.09","모비딕|SBS|mobidic|제시|JESSI|스브스|토크|토크쇼|제시의쇼터뷰|쇼터뷰|숏터뷰|양세형의숏터뷰|mc|엠씨|양세형|제시발쇼|제시쇼|래퍼|언프리티랩스타|언니쓰|쎈언니|제시카H.O|호현주|PNATION|PSY|후댓비|제시 런닝맨|제시 유재석|제시 조정식|악인전|제시 송가인|제시 김요한|제시 악인전|젝시믹스|인생은즐거워|이효리|놀면뭐하니|환불원정대|화사|엄정화|제시 이효리|Jessi show|showterview|who dat b|힙합|눈누난나|김희철|희님|슈퍼주니어|super junior|아는형님|동방불패|동방불패 모바일|김희철 롤|슈퍼주니어 김희철|남자아이돌|글로벌인터뷰|김희철 광고|규화보전|김희철 모모|모모|복면가왕|노래맟추기|삼행시|제시 노래|홍일점|광고|광고주|리포터|한밤","501017","0","0","2537","https://i.ytimg.com/vi/bfjb9cGQ0-k/default.jpg","False","True","* 본 영상은 동방불패 모바일의 협찬을 받아 제작된 영상입니다.리포터로 변신한 제시우주대스타 김희철 광고 촬영장에 가다!처음부터 끝까지 자본주의가 낳은 인터뷰 💸한 시간 동안 즐거웠고.. 우린 지독하게 얽히고 싶다..! 거침없는 제시의 기상천외한 솔직담백 인터뷰 《제시의 쇼!터뷰》 13화매주 (목) 오후 6시 30분 💗모비딕 채널로 놀러오show!💗#제시의쇼터뷰 #제시 #김희철 #모비딕영문 번역: 류지연(KAEL RESET)모비딕 좋아요❤️, 구독🚨, 알림🔔▶️모비딕 구독하기 https://goo.gl/v2b6rR※ 본 촬영은 코로나19 바이러스 확산 방지를 위한 체온 측정, 손 소독 등 개인위생과 공공보건에 유의하여 진행되었습니다. ※."
"-vxIuLDDRmI","Jam Rawan","2020-09-03T10:03:25Z","UCzEoTI5OSiLZQPidQM4urtg","Nino - Topic","10","20.04.09","Nino|Marion Jola|Jam Rawan","22751","2729","29","547","https://i.ytimg.com/vi/-vxIuLDDRmI/default.jpg","False","False","Provided to YouTube by Universal Music GroupJam Rawan · Nino · Marion JolaJam Rawan℗ 2020 Universal Music IndonesiaReleased on: 2020-09-04Associated  Performer, Vocals: NinoAssociated  Performer, Vocals: Marion JolaProducer: LaleilmaninoProducer: Universal Music IndonesiaComposer  Lyricist, Arranger, Work  Arranger: LaleilmaninoAuto-generated by YouTube."
"QtDam29ntaI","Gak Nyangka dapet servisan HP Beginian#TeksoVlog","2020-09-01T12:01:16Z","UC_kaCGsAaeqbqXsMfisoqdg","TEKNISI NDESO","28","20.04.09","servis hp|servis hp pemula|mantap jiwa mempesona","109446","3541","85","1190","https://i.ytimg.com/vi/QtDam29ntaI/default.jpg","False","False","Gak Nyangka dapet servisan HP Beginian#TeksoVlogTonton Video lainnya ya sob....TEKNISI NDESOhttps://www.youtube.com/c/TEKNISINDESOBANG TEKSOhttps://www.youtube.com/c/BangTeksoFanpage Facebook: (klik ikuti ya sob...terima kasih) https://www.facebook.com/Sobatekso/Instagram@teknisi_ndesoFor Bussines / kerjasama contact : rasyawahyudi916@gmail.com#servishppemula#teknisindeso#mantapjiwamempesona"
"cDL0YY_Yeus","MENCOBA DITATTOO UNTUK PERTAMA KALINYA | TAPI BOLEH DICOBA","2020-09-01T12:00:22Z","UCG1E2hR9KDuAWFoRO0yyE4w","Froyonion","22","20.04.09","Tapi Boleh Dicoba|Froyonion|Tattoo|Taboo|Experience|Pengalaman","115545","6564","52","938","https://i.ytimg.com/vi/cDL0YY_Yeus/default.jpg","False","False","Pada kesempatan kali ini kami mengikuti duo sobat muscle yang mungkin lebih muscle dari orang paling muscle yaitu Arie Je karena, mereka akan membuat tattoo untuk pertama kalinya. Kira-kira bagaimana prosesnya dan apasih alasan akhirnya mereka memutuskan untuk memberanikan diri melakukan ini?! Subscribe Froyonion http://yt.froyonion.com/FROYONION ADA DI INSTAGRAM! http://instagram.com/froyonionOur Official Merchandise :https://tokopedia.link/oo9fq1J6LM"
"69tOseVnhSw","Jurnal Cerita Sejarah - BERTANDANG KE KAMPUNG HALAMAN","2020-09-03T14:00:00Z","UCKFC1LYWw1fbe9LNfm2vEPg","jurnalrisa","22","20.04.09","[none]","786770","53215","445","5248","https://i.ytimg.com/vi/69tOseVnhSw/default.jpg","False","False","Selamat datang di #jurnalrisaSelesai di Kota Kebumen, saya dan tim beralih ke Kota Ciamis.Kota Ciamis adalah kota kelahiran kakek kami tercinta oleh karena itu, kota ini menjadi salah satu kota yang spesial untuk keluarga kami.Konon tempat yang kami kunjungi malam ini merupakan lokasi yang sangat bersejarah, tempat tumbuhnya seorang raja sunda bernama Ciung Wanara.Selain sejarah,  kami juga sisipkan penelusuran tempat horornya juga dong !Penasaran??? Tonton sampai habis yaJangan lupa like, comment, and subcribe..Connect with me on social media:Instagram : https://www.instagram.com/risa_sarasw...Fan page : https://www.facebook.com/TimJurnalrisaOfficial/?modal=admin_todo_tourTwitter : https://twitter.com/risa_saraswati?la...Official Instagram Account of Tim Jurnalrisa : https://www.instagram.com/tim_jurnalr...Music by :https://www.instagram.com/kevinrinaldi_/"
"apdbgEivE6k","Gunners Edge Liverpool on Penalties | Arsenal 1-1 Liverpool (5-4 on pens) | Community Shield 2020","2020-08-30T11:00:00Z","UCChcWqwYXCEs657MQ00qVWA","The Emirates FA Cup","17","20.04.09","[none]","758481","9424","298","702","https://i.ytimg.com/vi/apdbgEivE6k/default.jpg","False","False","Arsenal won the Community Shield after beating Liverpool 5-4 on penalties. Pierre-Emerick Aubameyang had opened the scoring for the FA Cup winners with a fantastic goal, but Takumi Minamino's leveller in the second half took the game to a penalty shoot-out. Follow @EmiratesFACup on Twitter for in-game highlights and match updates!https://twitter.com/emiratesfacupSubscribe:https://www.youtube.com/thefacupTo find out more about The Emirates FA Cup visit:TheFA.com/EmiratesFACupThe Emirates FA Cup on Facebookhttps://www.facebook.com/EmiratesFACup/The Emirates FA Cup on Instagramhttps://www.instagram.com/emiratesfacup/"
"Cs8wtborzRU","ANDMESH - SENYUMLAH (OFFICIAL MUSIC VIDEO)","2020-08-28T02:00:10Z","UCYJo04cZFlwL3XNnJ8aYtTw","HITS Records","10","20.04.09","HITS Records|andmesh|senyumlah|official music video|sampai tua nanti|top hits|cover lagu|angga candra|lagu terbaru andmesh|hits records|lagu pop|lagu galau|cinta luar biasa|hanya rindu andmesh|andmesh kamaleng|live performance|andmesh hanya rindu|ku mau dia|terimalah lagu ini dari orang biasa|jangan lupakan aku|Andmesh|kamaleng|lagu baru|new song|lagu baru andmesh|hits|hits song|lagu baru 2020|love song|lagu cinta","574694","35959","162","2064","https://i.ytimg.com/vi/Cs8wtborzRU/default.jpg","False","False","“Tetap Rendah Hati, Biar Tuhan yang meninggikan” Ungkapan Almarhumah Sang Mama yang hingga kini menjadi pedoman Andmesh Kamaleng, untuk menapaki jenjang karirnya di dunia musik'Senyumlah' salah satu single Andmesh yang di dalam album Cinta Luar Biasa, Lagu yang diciptakan oleh Andmesh sendiri ini diciptakan pada tahun 2019.Saat itu seusai pulang konser dari lampung, ketika di Bandara Andmesh merenung merasa keadaan sekitarnya sangat sulit pada saat itu. Namun ia menyadari, bahwa ia tak sendiri yang mengalami kesulitan. Karena itu Andmesh ingin memotivasi dan memberikan semangat kepada orang banyak, karena disaat ini banyak orang lain yang lebih sulit dari kita.Menurut Ame cara untuk menghadapi tantangan rintangan dan cobaan yang datang adalah dengan cara senyum dan mensyukuri hidup. karena itu di lagu ini Ame mengajak kita untuk selalu bersyukur, tersenyum dan tetap semangat walau apapun masalah yang kau hadapi!﻿Streaming on Spotify: https://smarturl.it/CintaLuarBiasa/sp...Download on Apple Music: https://smarturl.it/CintaLuarBiasa/ap...Stream on Joox: https://smarturl.it/CintaLuarBiasa/jooxBila banyak masalah hidupmuKuharap dirimu tak usah mengeluhPercaya dan yakinkan dirimuKau bisa mengubah keluh jadi senyumTak ada satu pun manusiaYang tak pernah disinggahi masalahMungkin inilah cara Yang Kuasa'Tuk jadikanmu lebih dari dewasaSenyumlah, syukuri hidupmuTunjukkan pada dunia bahwa kau mampuMasih banyak yang lebih susah hidupnyaSenyumlah, syukuri hidupmuU-u-u-u-uh ...Tak ada satu pun manusiaYang tak pernah disinggahi masalahMungkin inilah cara Yang Kuasa'Tuk jadikanmu lebih dari dewasaSenyumlah, syukuri hidupmuTunjukkan pada dunia bahwa kau mampuMasih banyak yang lebih susah hidupnyaSenyumlah, syukuri hidupmuHu-wo-o-o ...Bila esok nanti kau sudah lebih baikJangan lupakan masa-masa sulitmuCeritakan kembali pada duniaCaramu mengubah keluh jadi senyumanSenyumlah, syukuri hidupmuTunjukkan pada dunia bahwa kau mampuMasih banyak yang lebih susah hidupnyaSenyumlah, syukuri hidupmukau mampuMasih banyak yang lebih susah hidupnyaSenyumlah, syukuri hidupmuSenyumlah, syukuri hidupmuExecutive Producer : Lina Priscilla for Hits RecordsTrack Produce by Keke KanantaVideo Produce by Muhammad GilangCredit SongsSong & Lyrics : Andmesh KamalengArranger : Aldi Nada PermanaMixing & Mastering : Aldi Nada PermanaVocal Director : Aldi Nada PermanaVocal Engineer : Ogi Lugas  @ Bro’s StudioPublishing : PT. Star Cipta MusikindoVideo CreditsHead Of Production : Dina SeptianaDirected : Benedict AgungCreative : Dwi Andri SasongkoProd Assistance : Jardan AlfiaDOP : Benedict AgungCamera Operator : Cipta Surya Pribadi, Kacong WageAss. Camera : Febry ArdyanEditor : Cipta Surya PribadiColorist & Effect : Cipta BengkisArt & Props : Samsu TeamLight Dept : Ncang MartaEquipment Support : Asrun Tamarona a.k. AtepBehind The Scene : Febry ArdyanGraphic Design : Yoego Adhi SPhotographer : RonggoRunner : Enos & ApitWardrobeInstagram: @marksandspencer_id by @mapemall_comYoutube: Mark&Spencer by Mapemall.comFashion stylist : Jaya Tarmudji , Dewi FauziaSubscribe Our Channel, Please Click This: http://goo.gl/sCxygACatch us on SNS :https://twitter.com/HITSRechttps://www.facebook.com/HitsRecordsofficialhttps://instagram.com/hits_recordsOfficial Site: www.hitsrecords.co.idDon't re-upload our content but you can share our video. © 2020 Copyrights & Trademark by HITS RECORDS"
"l_K8aPU2MDg","RizkiRidho - Aku Rindu | Official Lyrics Video","2020-09-03T13:00:12Z","UC5QtN1UHH2F4d1FhuU7zx0g","2R PRODUCTION","24","20.04.09","VIDEO TERBARU|RIZKI RIDHO|VIDEO|OFF AIR RIZKI RIDHO","37787","3859","1790","2570","https://i.ytimg.com/vi/l_K8aPU2MDg/default.jpg","False","False","Artist : RizkiRidhoCp : +62817-4955-755 (Mama Elsih)Ayo download Rizki Ridho Official App Di App Store & Google Play Storehttps://play.google.com/store/apps/details?id=escapemusic.android.a659&hl=inhttps://apps.apple.com/us/app/rizki-ridho-official-app/id1439420194InstagramRizki :https://www.instagram.com/da2_rizki123/?hl=idRidho:https://www.instagram.com/da2_ridho/?hl=id2R Production :https://www.instagram.com/production_2r/?hl=idTwitterRizki :https://twitter.com/da2_rizkiRidho:https://twitter.com/DA2_RidhoFacebookhttps://id-id.facebook.com/Official2R"
"7LFExcRdLIA","Robby Purba Gak Cocok Jadi Host - SWARA BINTANG VERSUS","2020-09-03T10:00:12Z","UCxNTGZ-mmMLJvtD_DpuoEIw","Swara Bintang","24","20.04.09","Swara Bintang|Swara Bintang Indonesia|dangdut|hits|kompilasi dangdut indonesia|kdi|kontes dangdut indonesia|AYU TING TING BILANG ROBBY PURBA COCOKNYA JADI AYAH DARI BILQIS?|SWARA BINTANG VERSUS|ayu ting ting|robby purba|pacaran|ayah dari bilqis|bils ayu ting ting|qiss you tv|robby purba jadi ayah dari bilqis ayu ting ting|menikah|kedekatan|hubungan|bilqis|challenge|games|truth or dare|games dangdut|channel dangdut|ratu dangdut|zaskia gotik|penyanyi dangdut","41777","3484","35","496","https://i.ytimg.com/vi/7LFExcRdLIA/default.jpg","False","False","Halo semua!! di Games Swara Bintang Versus kali ini! @Ayu Ting Ting TV akan melawan Hair do nya Krisna yang awal karirnya adalah asistennya! berbagai tantangan Truth or dare akan mereka hadapi dari mulai minum jamu, minjem duit 10 juta ke Zaskia Gotik untuk beli beras! sampai bilang Robby Purba gak cocok jadi host?, hmm cocoknya jadi apa ya?  Swara Bintang Versus! mainkan!Menurut kalian serunya bikin Swara Bintang Versus sama siapa lagi nih? share ya di kolom komentar!Jangan lupa like comment & Subscribe! biar ga ketinggalan StarVersus berikutnya!!!!#SwaraBintang #Versus #AyuTingTingContact Business:Sales: angie.ratih@starhits.idCatch us on SNS :https://twitter.com/swarabintanghttps://www.instagram.com/swarabintan...Don't re-upload our content but you can share our video. © 2020 Copyrights & Trademark by Swara Bintang Records"
"stLiG6NJMcQ","SUKAA! Betrand Peto Putra Onsu Kolaborasi Bareng Bocah Viral Alwiansyah - Kontes KDI 2020 (17/8)","2020-08-17T13:41:13Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.04.09","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|LIDA|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|NITA THALIA|DANANG","11356612","258162","12004","32185","https://i.ytimg.com/vi/stLiG6NJMcQ/default.jpg","False","False","SUKAA BANGET! Betrand Peto Putra Onsu Kolaborasi Bareng Alwiansyah - Kontes KDI 2020 (17/8)Hai KDI Mania, di Hari kemerdekaan Ini Kontes KDI 2020 bertema Bangga Dangdut Indonesia akan dimeriahkan oleh Betrand Peto Putra Onsu, Sarwendah, Limbad, Siti KDI, Putri Ayu dan sederet bintang lainnya. =================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"8DT0K9ijyrI","Timo Werner's First Chelsea Goal | Brighton 1-1 Chelsea | Match Highlights & Frank Lampard interview","2020-08-30T11:14:46Z","UCU2PacFf99vhb3hNiYDmxww","Chelsea Football Club","17","20.04.09","Chelsea F.C. (Football Team)|Chelsea TV (TV Network)|Football (Interest)|Sports (TV Genre) blues stamford bridge|luiz|willian|Premier League|soccer|London|football fan|skills|goal|training|chelsea football club news|chelsea highlights|nike|kante|lampard|pulisic|hudson-odoi|abraham|chelsea fc|chelsea|hakim ziyech|ziyech|werner|timo werner|timo werner goal|werner goal|chelsea v brighton|chelsea v brighton highlights|ziyech chelsea|werner chelsea","1149883","17572","409","1850","https://i.ytimg.com/vi/8DT0K9ijyrI/default.jpg","False","False","Timo Werner has scored his first goal in a Chelsea shirt! 👏 The new signing waited just four minutes into his first appearance to register his first for the Blues. Watch the full highlights package and hear from head coach Frank Lampard on Werner, Hakim Ziyech's debut and this week's signings of Ben Chilwell and Thiago Silva...#TimoWerner #HakimZiyech #ChelseaHighlights Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kepa Arrizabalaga, Hakim Ziyech, Timo Werner & N’Golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard."
"TUt3guu92Zg","Ice Cream (with Selena Gomez)","2020-08-28T04:11:21Z","UCkbbMCA40i18i7UdjayMPAg","BLACKPINK - Topic","10","20.04.09","BLACKPINK|Ice Cream (with Selena Gomez)","2781768","82518","3512","1804","https://i.ytimg.com/vi/TUt3guu92Zg/default.jpg","False","False","Provided to YouTube by YG EntertainmentIce Cream (with Selena Gomez) · BLACKPINKIce Cream (with Selena Gomez)℗ YG ENTERTAINMENTProducer: 24Producer: Mr. FranksProducer: TeddyProducer: Tommy BrownAuto-generated by YouTube."
"BVWbceil1og","Denise’s Favorite “Season” ft. Denise (Secret Number) I KPDB Ep. #72 Highlight","2020-08-31T18:00:00Z","UCHSWiYfkKAnjn7q-hq2A_WA","DIVE Studios","24","20.04.09","Kpop|Kdrama|Day6|Jae of Day6|Eric Nam|Jae Park|Tablo|Epik High|에릭남|에픽하이|데이식스|타블로|Jimin Park|Jamie Park|박지민|Podcasts|DIVE Studios|Kpop podcast|Kpop Daebak|The Tablo Podcast|How Did I Get Here?|What Would Jamie Do?|CIX|IDOL 42|Korea|Korean|Asian|Asian American|Get Real|Nonsensible|Ashley Choi|BM|KARD|Peniel|Btob|Verivery|CLC|Sam Hammington|World of Dave|샘해밍턴|데이브|Alexa|알렉사|denise kim|denise secret number|secret number|brooklyn 99|girls' generation","84346","9180","20","584","https://i.ytimg.com/vi/BVWbceil1og/default.jpg","False","False","Denise answers a number of random questions as fast as she can -- and reveals what K-Pop artist she stanned first, what her favorite 'season' is, and more!🎧K-POP DAEBAK W/ ERIC NAM🎧Listen to the FULL PODCAST episode at https://divestudios.io/kpdb-listen/Watch FULL VIDEO episodes of the podcast at https://www.youtube.com/divepodsJoin our Discord Server to discuss this episode with other DIVE Studios listeners at https://discord.gg/3dPqtH7Join the giveaway for a SIGNED Secret Number album: http://bit.ly/DeniseDaebak🙏DIVE STUDIOS🙏Subscribe to our main YouTube channel at https://www.youtube.com/c/divestudiosGet your official DIVE Studios Collection merchandise at https://shop.divestudios.io/Support us on Patreon for exclusive content & merch discounts at https://www.patreon.com/divestudios 🤳CONNECT WITH US ON SOCIALS🤳Eric Nam: http://www.instagram.com/ericnamhttp://www.twitter.com/ericnamofficial http://www.facebook.com/ericnamofficialDaebak Show: Instagram: https://www.instagram.com/daebakshow  Twitter: https://www.twitter.com/daebakshowFacebook: https://www.facebook.com/daebakshow1/  DIVE Studios:Instagram: https://www.instagram.com/thedivestudiosTwitter: https://www.twitter.com/thedivestudiosFacebook: https://www.facebook.com/thedivestudiosTikTok: https://vm.tiktok.com/wSBcLG/Special thanks to Denise & Secret Number! Instagram: https://www.instagram.com/secretnumber.official/Twitter: https://twitter.com/5ecretNumber #DeniseKim #데니스 #SecretNumber #EricNam #DaebakShow #Kpop #DIVEStudios"
"IKcTbpi7ITI","PERCIL Cs - Campursari 29 Agustus 2020 Guyon Maton","2020-08-30T02:56:08Z","UCsRCIwkrez96kJGZRjLN6UA","Jawanesia","22","20.04.09","percil yudho|peye|Precil|Percil|percil terbaru|percil lucu|dagelan lucu|guyon maton|percil januari|percil februari|percil maret|percil april|percil mei|percil juni|percil juli|percil agustus|percil september|percil oktober|percil november|percil desember|percil 2020|percil 2018|percil 2019|percil terbaru 2019|budaya jawa|wayang jawa|dagelan jawa|limbukan|percil cs|percil kuntet|cak percil","203673","2392","135","385","https://i.ytimg.com/vi/IKcTbpi7ITI/default.jpg","False","False","Percil terbaru 2020 lucu Cak PERCIL terbaru Guyon Maton 2020 LucuGuyon Mantul Cak Percil CsSuwe gak tanggapanMari Kita Lestarikan Kesenian Wayang Jawa dan Budaya JawaNanggap Cak Percil Cs hubungi  082140257111 / 085735675966Jangan Lupa Join, Like, Follow & Share Ya Lurr..Facebook Fanspage Kumpulan Video Cak Percilhttps://www.facebook.com/SCPjawanesia/Facebook Group Jawanesia Sambung Paseduluran  https://www.facebook.com/groups/1572282253071070/Instagram @scpjawanesiapercil terbaru 2019 lucupercil terbaru 2020 lucupercil Live 2020"
"_v8X2nlGtFE","무브병에 흠-뻑 빠진♡ SuperM의 단체 'MOVE'♪+'영웅'♪ 댄스 아는 형님(Knowing bros) 245회","2020-08-29T13:37:55Z","UCFL1sCAksD6_7JIZwwHcwjQ","JTBC Entertainment","24","20.04.09","아는 형님|형님|형님 학교|SuperM|슈퍼엠|태민|MOVE|NCT127|영웅|줄줄이 말해요|아이돌|K-POP|어벤져스|백현|카이|태용|마크|루카스|텐|강호동|이수근|서장훈|김희철|민경훈|이상민|김영철|예능|슈퍼주니어|버즈|SHINee|EXO|NCT|TAEMIN|KAI|BAEKHYUN|TAEYONG|MARK|LUCAS|TEN|Knowing bros|Knowing brother|min kyung hoon|kim hee chul|kang ho dong|seo jang hoon|lee soo geun|kim young chul|lee sang min|buzz|superjunior","1496250","94597","365","1803","https://i.ytimg.com/vi/_v8X2nlGtFE/default.jpg","False","False","무브병에 흠-뻑 빠진♡ SuperM의 단체 'MOVE'♪+'영웅'♪ 댄스#아는형님 #SuperM #MOVE"
