video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Xg7Bc3lL7EM","KLARIFIKASI RIZKY BILLAR ?!!","2020-07-27T10:58:05Z","UCFxxxYyYQtRAuIyW-o6PbEQ","PUTRA SIREGAR MERAKYAT","24","20.01.08","RIZKY BILLAR|LESTI|DINDAW HAW|REY BAMBANG|VIRAL|TRENDING 1|AUTO TRENDING|TAARUF|SEPERTIGA MALAM|CINTA SUBUH|RIZKY DUA|SADBOY|SADGIRL","1611216","52395","2447","5198","https://i.ytimg.com/vi/Xg7Bc3lL7EM/default.jpg","False","False","TOLONG MENOLONG LAWAN COVID-19DONASI SEKARANG : https://kitabisa.com/campaign/pstorep...Dukung terus chanel ini, karena adsen-nya untuk kalian semua !!@pst0re@pst0re@pst0reTempat Beli HP termurah sejagat raya sealam semesta setata surya : Hanya di PS STORE | HP PEJABAT HARGA MERAKYAT WAJIB FOLLOW INSTAGRAM DI BAWAH : PSTORE_JAKARTA : https://www.instagram.com/pstore_jakartaPSTORE_BEKASI : https://www.instagram.com/pstore_beka...PSTORE_BATAM     : https://www.instagram.com/pstore_batamPSTORE_TANGERANG : https://www.instagram.com/pstore_tang...PSTORE_BANDUNG : https://www.instagram.com/pstore_bandungPSTORE_CIAMIS : https://www.instagram.com/pstore_ciam...PS.STORE_PEKANBARU : https://www.instagram.com/ps.store_pe...PS.STORE_MEDAN : https://www.instagram.com/ps.store_medanPSTORE_JOGJAKARTA : https://www.instagram.com/pstore_jogj...PSTORE_SURABAYA : https://www.instagram.com/pstore_sura...ISTIQOMAH JAKARTA :https://www.instagram.com/istore_jaka...ISTIQOMAH DEPOK : https://www.instagram.com/istore_depo...LAPTOPSSS : https://www.instagram.com/laptopsss/?...TVSTORE : https://www.instagram.com/laptopsss/?...AHHASTOREJKT : https://www.instagram.com/ahhastorejk... ======================================= Jika Anda Suka Silahkan Like dan Juga bantu Subscribe Channel Kita dengan cara Like Comment and SUBCRIBE..!! INGAT INSTAGRAM kita yang slalu live hanya di atas ini :INGAT SEBELUM TRANSFER INGAT KITA CUMAN PUNYA SATU REKENING PERUSAHAAN YAITU REKENING MANDIRI A/N : PT.PUTRA SIREGAR MERAKYATNO.REK                                : 109-00-5507-707-7INGAT SELAIN NOMOR REKENING INI KAMI TIDAK DAPAT MELAYANI ANDA. HATI - HATI PENIPUANUNTUK ORDER YANG INGIN FAST RESPON KE CS ONLINE YANG INI :RAZY   : 0812-110077-51DIANA : 0812-110077-52FINI      : 0812-110077-53KITA JUGA MENYEDIAKAN PENJUALAN ONLINE  LINK NYA DIBAWAH INI :SHOPEE          : http://shopee.co.id/pstore_#pstore#sadboy#lestidanrizky------------------------------------------------"
"kmkeQVj27sI","Eksklusif, Lesty Kejora Ungkap Kesan Pertemuan Spesialnya dengan Rizky Billar - cumicam","2020-07-27T07:20:01Z","UC5A_pdnOOcMsaBzFAHiTMLg","Cumicumi","24","20.01.08","infotainment|gosip|artis|selebriti|Berita selebritis|gosip terbaru hari ini|berita selebritis terbaru|info selebritis|lesty|rizky billard|akrab|ceria","2368184","47815","1437","3442","https://i.ytimg.com/vi/kmkeQVj27sI/default.jpg","False","False","Kumpulan video berita gosip terlengkap, terhangat dan terbaru hari ini seputar selebritis IndonesiaLangsung aja klik http://www.cumicumi.com/---https://www.cumicumi.com/videos/cumicam/160210/eksklusif-lesty-kejora-ungkap-kesan-pertemuan-spesialnya-dengan-rizky-billar---web: http://www.cumicumi.com/facebook: http://www.facebook.com/CumiCumiDotComtwitter: https://twitter.com/CumiTweetGoogle+: https://plus.google.com/u/0/107561674912304174647"
"uUeBVpdFyYk","SULE ANDRE KENA EJEKAN BOCAH NYABLAK, ENTONG KOPIT!  | SANTUY MALAM (28/7/20) P1","2020-07-29T06:24:55Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.01.08","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI","2584507","34303","2119","2401","https://i.ytimg.com/vi/uUeBVpdFyYk/default.jpg","False","False","SANTUY MALAM===TAYANG SETIAP HARI SENIN-JUM'AT PUKUL 19.00 WIB===PART 1: https://youtu.be/uUeBVpdFyYkPART 2: https://youtu.be/AerlddTefioPART 3: https://youtu.be/5EE2MLbtzs0PART 4: https://youtu.be/4tvTU-926SM===Kangen sama komedinya Andre, Sule, Atau Nunung? Gimana kalau mereka disatukan 'kembali' ya? Apalagi ditambah dengan bintang tamu yang nggak kalah serunya. Setelah seharian kerja, saatnya dihibur oleh program baru kami, Santuy! Capek Seharian kerja? Lelah banyak masalah? Santuy-in aja bos!===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM -  Uhttps://www.instagram.com/TRANSTV_CORP#NontonSantuyMalamSamaSaya  #SantuyMalamSamaSaya #SantuyMalam28Juli2020"
"nl6IYQyEa2Y","EL BARACK KEHILANGAN RICHARD KYLE BANGET.","2020-07-24T13:36:51Z","UCnOpHri58T5A7opnZmQj5Cg","Maia Estianty","24","20.01.08","Jessica Iskandar|Richard kyle|EL Barack|maia estianty","3486606","119858","2601","6442","https://i.ytimg.com/vi/nl6IYQyEa2Y/default.jpg","False","False","Sesi blak2an curhat Jessica Iskandar dengan Maia Estianty"
"GWfVWBk5RVs","Kinos Ga Terima Desta Jauh Lebih Paham Nycta Gina","2020-07-29T04:00:24Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.01.08","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest","1094628","42008","298","3228","https://i.ytimg.com/vi/GWfVWBk5RVs/default.jpg","False","False","Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"lBkARUCJyXs","[Behind The Scene] Cerita di Balik Layar 'Pink Panda HYLT' | Budget, Bloopers, Persiapan, Proses","2020-07-31T02:00:05Z","UCjMbL79qz2vmOwINfaK2Bbw","Step by Step ID","26","20.01.08","pink panda|blackpink|how you like that|blackpink how you like that|how you like that cover|how you like that dance|dance cover|blackpink hylt|step by step id|natya shina|invasion dc|pink panda how you like that|pink panda hylt|hylt|blackpink lisa|blackpink jisoo|blackpink jennie|blackpink rose|blackpink comeback|blackpink dance|blackpink dance cover|behind the scene|pink panda reaction|pink panda how you like that reaction|pink panda blackpink|블랙핑크","478251","52021","475","6224","https://i.ytimg.com/vi/lBkARUCJyXs/default.jpg","False","False","Pink Panda 'HOW YOU LIKE THAT' cover: https://youtu.be/iYQ9X7n4CwUPink Panda 'HOW YOU LIKE THAT' MV Ver.: https://www.youtube.com/watch?v=uLGnnlztfmMMembers :Asyifa as Lisahttps://www.instagram.com/a.ci.paNatya as Rosehttps://www.instagram.com/natyashinaVina as Jisoohttps://www.instagram.com/devinaalmiraVellania as Jenniehttps://www.instagram.com/vellaaaniaVideographer : Satria ( https://www.instagram.com/looksatria )Camerawork ( https://www.instagram.com/camerawork.pro )Behind The Scene Cameraman:Rani (https://www.instagram.com/ranidjanisy)Photographer :Ztworks ( https://www.instagram.com/ztworks )Zt ( https://www.instagram.com/zt.justzt )Nana ( https://www.instagram.com/nananatasia )Behind The Scene Editor :Rani ( https://www.instagram.com/ranidjanisy )Behind The Scene Supervisor:Rendy ( https://www.instagram.com/rendypritz )Natya ( https://www.instagram.com/natyashina )Crew :Rendy ( https://www.instagram.com/rendypritz )Rani ( https://www.instagram.com/ranidjanisy )Raka ( https://www.instagram.com/raka.kirana )Deris ( https://www.instagram.com/drrstya )Amel ( https://www.instagram.com/rpnmel )Naufal (https://www.instagram.com/naufalfebriansyah)Wahyu (https://www.instagram.com/_wahyudi19)Makeup Artist :BMT Academyhttps://www.instagram.com/bmt.academyVonny (https://www.instagram.com/vonnyhwang)Pufa (https://www.instagram.com/puff88_)Nathasa (https://www.instagram.com/nathasaagnes)Skincare & Makeup: peripera.id and naturepublic.idWhere to get the products?Shope: Nature Republic OfficialTokopedia: Nature Republic OfficialPeripera :Shoppe: Peripera Official ShopTokopedia : Peripera OfficialWardrobe :Costume ( Syplh Crew )https://www.instagram.com/sylph_crewShoes ( Irv Shoes )https://www.instagram.com/irvshoesVenue : Symphony of The Sea, Ancol ( https://www.instagram.com/ancoltamanimpian )Jakarta Aquarium ( https://www.instagram.com/jakartaaquarium )Lembang Wonderland ( https://www.instagram.com/lembangwonderland )MidEast (https://www.instagram.com/mideast.shisha)Business inquiry:Pritananda.Rendy@gmail.comLine @mbr3151n (use @)#Blackpink #HowYouLikeThat #stepbystepid"
"a8mgp3s-KFU","BIKIN BAPER!! LESTI DAN RIZKY BILLAR, BISA BERJODOH, ASALKAN....","2020-07-29T04:08:19Z","UCqAbZgOUGWA1R4GMqcRFtsg","Denny Darko","24","20.01.08","Dennydarko|Denny|Darko|Pelukis|Pasir|Sand|Art|Animation|Sandart|Tarot|Peramal|Lesti|Kejora|Rizkyda|Lida|denny darko|ramalan denny darko lesti dan rizki|ramalan denny darko lesti dan hari|denny darko ramal rizki lesti|lesti kejora|lesti kejora dan rizky billar|sand animation|pelukis pasir|denny darko pelukis pasir|denny darko ramal lesti","613254","20635","941","4110","https://i.ytimg.com/vi/a8mgp3s-KFU/default.jpg","False","False","—————————————————————————————-SUBSCRIBE TO MY CHANNEL : https://www.youtube.com/darkodennyBusiness inquiries:Email: darkodnny@gmail.comManager:    +62 8789 7070 666Social Media:Instagram Denny Darko : https://www.instagram.com/_dennydarko_@_dennydarko_"
"uWvHP9GRaVo","Sebut Habib Rizieq Sampah, Boedi Djarot Dipolisikan FPI!","2020-07-30T10:30:05Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","20.01.08","detikcom|20detik|Sebut Habib Rizieq Sampah|Boedi Djarot|Dipolisikan|FPI|corona|muharram|psbb|lockdown|Tribun|kompas|mnc|cnn indonesia|transmedia|transtv|trans7|net|netmediatama|netizen|kumparan|liputan6","237437","2479","178","2085","https://i.ytimg.com/vi/uWvHP9GRaVo/default.jpg","False","False","https://20.detik.com/detikflash/20200730-200730070/sebut-habib-rizieq-sampah-boedi-djarot-dipolisikan-fpiKoordinator Bela Islam (Korlabi) melaporkan musisi Boedi Djarot ke Bareskrim Polri. Boedi Djarot dilaporkan atas kasus dugaan ujaran kebencian.Anggota Korlabi telah membuat laporan atas Boedi Djarot, seniman musik. Boedi Djarot, saudara kandung musisi Eros Djarot, dan bintang film, dan saudara dengan sinetron Slamet Rahardjo, kata Kadiv Hukum Persaudaraan Alumni 212 Damai Hari Lubis lewat keterangan tertulisnya, Jumat (30/11/2018).Damai ikut mendampingi anggota Korlabi, Soni Pradana, saat membuat laporan ini. Mereka melapor pada Jumat (30/11) sore.Boedi Djarot dilaporkan melakukan ujaran kebencian seperti diatur dalam Pasal 28 UU Informasi dan Transaksi Elektronik (ITE). Laporan itu diterima dengan nomor laporan STTL/1263/XI/2018/BARESKRIM.detikcom telah mencoba menghubungi Boedi Djarot. Namun telepon dan pesan WhatsApp yang dikirimkan belum direspons.Ayo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"-iR8BVni8lI","Memilukan! Lesti Nyanyikan Tirani Piano Version | Official Lyric Video","2020-07-28T10:00:11Z","UCE0laCY30f_ky80J0BxD3dA","3D Entertainment","10","20.01.08","lesti|lesty kejora|rizky billar|lesty rizky|lesti lovers|taaruf|lesty ke nikahan rizky|lesti nangis|lesty nangis|lesty di pernikahan rizky|lesti hadiri pernikahan Rizky nadia|lesty rizky billar|rizky nikah nadia|rizky taaruf|lesti Rizky Jatuh Cinta|Lesty rizky masak bareng|lesti da|lesti dangdut academy","1007644","68207","808","13262","https://i.ytimg.com/vi/-iR8BVni8lI/default.jpg","False","False","#Lesti #LestiDA #LestiTirani Memilukan! Lesti Nyanyikan Tirani Piano Version | Official Lyric VideoTonton Official Music Video TIRANI di  https://youtu.be/7Pn5bJlRUrwSebagai persembahan yang spesial untuk seluruh pendukung Lesti, yaitu Lesti Lovers yang sudah berjuang untuk menaikan terus Music Video Tirani hingga 11 JUTA Lebih!!  Nggak kalah memilukan dari music videonya, Lesti penuh penghayatan membuat videonya.  Yuk! Tonton Videonya sampai habis.Jangan lupa share, like dan comment, juga subscribe 3D Entertainment.Download and Stream Lagu TIRANIAPPLE               :  http://bit.ly/tirani_appleSPOTIFY           :  http://bit.ly/tirani_spotifyJOOX                 :  http://bit.ly/tirani_jooxDEEZER             :  http://bit.ly/tirani_deezerLangit Musik    :  http://bit.ly/tirani_LMITUNES              :  http://bit.ly/tirani_itunesYoutube Music :  http://bit.ly/tirani_ytmAktifkan Juga RBT 'TIRANI'TelkomselKetik TIRANI sms ke 1212XLKetik TIRANI sms ke 1818INDOSATKetik TIRANI sms ke 808TRIKetik MG(spasi)TIRANI sms ke 1212SmartfrenKetik TIRANI sms ke 1212-----------------------------------------------Yuk Follow!Instagram : https://instagram.com/3dent_idTwitter : https://twitter.com/3dent_idFacebook : https://www.facebook.com/3dentertainmentOfficial3D Entertainment adalah sub-label dari PT. Trinity Optima Production (TOP) yang menaungi artis-artis dengan segmen musik Dangdut."
"8SQOHVva1bg","MENUNGGU DAGING KURBAN YANG DATANG // SPECIAL IDUL ADHA","2020-07-31T01:55:34Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","20.01.08","arif muhammad|mak beti|ma beti|kurban|raya haji|idul adha|2020|mamak beti|mama beti|medan","1981735","84807","2385","4546","https://i.ytimg.com/vi/8SQOHVva1bg/default.jpg","False","False","Selamat hari raya Idul Adha teman temanFind me on sosial media :Instagram: https://www.instagram.com/arifmuhammaddd_/for bussines Email: arifmuhammadd35@gmail.com"
"uLGnnlztfmM","BLACKPINK - HOW YOU LIKE THAT COVER  (MV VER.) BY PINK PANDA","2020-07-29T13:36:51Z","UC1hioE7q0HL2c2Ef_39G5kQ","Natya Shina","24","20.01.08","Blackpink|Blackpink How You Like That|Blackpink HYTL|Blackpinkpanda|Blackpink PInk Panda|Pink Panda Blackpink|Blackpink How You Like That Live|Blackpink How You Like That Practice|Jisoo Blackpink|Rose Blackpink|Lisa Blackpink|Jennie Blackpink|Blackpink cover|Best Blackpink Cover|Blackpink Indonesia|Natya Shina|Natya Shina cover|Invasion DC|Pink Panda Indonesia|blackpink how you like that|blackpink hylt","850869","126528","2269","6478","https://i.ytimg.com/vi/uLGnnlztfmM/default.jpg","False","False","Hope you guys enjoy the MV version too guys. Btw, we call it MW Version not MV Cover cause we don't make all the scenes and gimmicks similar to Blacpink's music video. This is more like our version. If you wanna know all details in this video, make sure you read this the credits below.Members :Asyifa as Lisainstagram.com/a.ci.paNatya as Roseinstagram.com/natyashinaVina as Jisooinstagram.com/devinaalmiraVellania as Jennieinstagram.com/vellaaaniaVideographer : Satria ( instagram.com/looksatria )Camerawork ( instagram.com/camerawork.pro )Photographer :Ztworks ( instagram.com/ztworks )Zt ( instagram.com/zt.justzt )Nana ( instagram.com/nananatasia )Editor :Satria ( instagram.com/looksatria )Rendy ( instagram.com/rendypritz )Natya ( instagram.com/natyashina )Rani ( instagram.com/ranidjanisy )Crew :Rendy ( instagram.com/rendypritz )Rani ( instagram.com/ranidjanisy )Raka ( instagram.com/raka.kirana )Deris ( instagram.com/drrstya )Amel ( instagram.com/rpnmel )Naufal (instagram.com/naufalfebriansyah)Wahyu (instagram.com/_wahyudi19)Makeup Artist :instagram.com/bmt.academyVonny (instagram.com/vonnyhwang)Pufa (instagram.com/puff88_)Nathasa (instagram.com/nathasaagnes)Skincare & Makeup: peripera.id and naturepublic.idWhere to get the products?Shope:  Nature Republic OfficialTokopedia: Nature Republic OfficialPeripera :Shoppe: Peripera Official ShopTokopedia : Peripera OfficialWardrobe :Costume ( Syplh Crew )instagram.com/sylph_crewShoes ( Irv Shoes )instagram.com/irvshoesVenue : Ancol ( instagram.com/ancoltamanimpian )Jakarta Aquarium ( instagram.com/jakartaaquarium )Lembang Wonderland ( instagram.com/lembangwonderland )MidEast (instagram.com/mideast.shisha)Our Official Instagram :INVASION DC (instagram.com/invasion__dc)Business InquiriesEmail: natyashina.nandana@gmail.comLine @mbr3151n"
"NNbGXKohVAU","Tanggapan Billy soal Ramalan Hubungan Asmaranya dengan Amanda Manopo Part 02 - Call Me Mel 27/07","2020-07-27T15:50:49Z","UCl21jt0Ceho4Lp105Xt2BDg","Call me Mel","24","20.01.08","inews|melaney ricardo|call me mell|Info Indonesia|Live Streaming|Hotman Paris Show|Ichsan Akbar|viral|artis|selebgram|selebriti|Amanda Manopo|Billy Syahputra","739110","16153","459","4527","https://i.ytimg.com/vi/NNbGXKohVAU/default.jpg","False","False","Tanggal Tayang: 27/07/2020Amanda Manopo dan Billy Syahputra==========================================Part 01: https://youtu.be/XVS19RovR-4Part 02: https://youtu.be/NNbGXKohVAUPart 03: https://youtu.be/TRbYRwNa7XwPart 04: https://youtu.be/vsnkRbKymAU==========================================Meskipun dikenal sebagai stasiun televisi berita, iNews kini banyak menghadirkan acara-acara hiburan menarik. Salah satu program tayangannya adalah Call Me Mel yang menggabungkan antara talkshow dan komedi.Tak hanya konsep talkshow yang menarik dan menghibur dengan unsur komedinya, acara yang dibawakan oleh Melaney Ricardo dan Ichsan Akbar ini juga semakin menarik lagi dengan bintang-bintang tamu yang tengah viral di media sosial maupun sedang panas dibahas di dunia hiburan.Penasaran dengan keseruan Melaney Ricardo dan Ichsan Akbar bersama para selebritas yang sedang viral? Saksikan Call Me Mel, hanya di iNews!#CallMeMel"
"X7UChCdnYdc","Young Lex & Gisel - Masih Bisa Panjang | Official Music Video","2020-07-30T03:00:11Z","UCebb7o98FEA73WjNsCja5Xg","Trinity Optima Production","10","20.01.08","young lex|young lex nyeselkan|gisel|trinity optima production|trinity optima|nyeselkan|gisel putus dengan wijin|papa gading|awkarin|awkarin badass|ecko show|young lex ggs|young lex o aja ya kan|young lex awkarin|young lex dedy corbuzier|bimopd|lagu terbaru 2020|sri devi sahabat gisel|lagu|lagu cover terbaik|cover acoustic|tiara andini|lyodra|ziva magnolya|terlanjur mencinta|masih bisa panjang|masih bisa sayang|video clip|lagu baru young lex gisel","567810","29837","981","2191","https://i.ytimg.com/vi/X7UChCdnYdc/default.jpg","False","False","Young Lex & Gisel - Masih Bisa Panjang | Official Music VideoBerbeda dengan single terakhirnya Young Lex, “CIU”, yang dibawakan lebih upbeat dan reggae, kini sang rapper kembali lagi dengan Masih Bisa Panjang yang cenderung lebih mellow. Masih Bisa Panjang sendiri mengisahkan tentang perasaan sesal dari seseorang yang masih ingin kembali melanjutkan hubungannya dengan sang mantan kekasih.Untuk melengkapi lagu ini, Young Lex tidak sendiri. Penyanyi jebolan Indonesian Idol 2008, Gisella Anastasia, diajak untuk berkolaborasi. Lagu ini dibuat sudah cukup lama dan butuh berduet dengan penyanyi wanita. Lalu terbersit untuk berkolaborasi dengan Gisel.Setelah mengalami penundaan rilis dan syuting video musik yang cukup lama akibat pandemi COVID-19, akhirnya lagu Masih Bisa Panjang dirilis. Walaupun momennya belum benar-benar normal kembali, Young Lex optimistis Masih Bisa Panjang akan disukai oleh banyak orang seperti lagu-lagunya sebelumnya.Gisella sendiri juga berharap banyak orang yang ikut tersentil dengan makna lagu Masih Bisa Panjang. LirikMasih Bisa SayangKali Ini Saja SayangKasih KesempatanMasih Bisa Panjang Coba PikirkanMasih Bisa SayagKali Ini Saja SayangKasih KesempatanMasih Bisa Panjang Coba PikirkanJangan Bilang Aku Nggak Pernah CobaCoba Untuk Pertahankan SemuaCinta, Waktu, UsahaAku Berikan SemuaTapi PercumaPasti Ada Yang Salah Cara BerpikirmuIni Cuma Masalah Tentang AsumsimuHarus Selalu Kabarin Dimana PosisikuAku Nggak BisaKamu Yang Bilang Nyesel Ngajak BalikanKamu Juga Yang Bilang Aku Nggak Pantas DisayangTolong Jangan DipaksaKu Sudah Hilang RasaPutus Satu Satunya Cara Kita Tak TerlukaPasti Ada Yang Salah Cara BerfikirmuAku Selalu Ngalah Sama Sifat EgoismuAku Pernah Coba Pertahankan Sama Kamu(Coba Pikirkan) Tapi Aku Nggak BisaKasih Kesempatan Masih Bisa PanjangCoba PikirkanKasih Kesempatan Masih Bisa PanjangCoba PikirkanMasih Bisa SayangSong CreditsComposed by YOUNGLEXPublished by MASSIVE MUSIC ENTERTAINMENTProduced by ROBERT WYNAND (PAPI)Vocal Recorded @BRO’S Std, JKT Engineered by ALDY FACHROBBYVocal Produced by SIMHALA AVADANA, Edited by ANGGI ANGGOROMixed by TATSURO MILLER @RecRoom Std, MYMastered by DIMAS PRADIPTA @SumIt! Std, JKTDengarkan juga lagu Masih Bisa Panjang di Digital Streaming Platform:ALL DSP             : https://lnk.to/masihbisapanjangApple                  : https://lnk.to/masihbisapanjang/applemusicSpotify                : https://lnk.to/masihbisapanjang/spotifyJoox                    : https://lnk.to/masihbisapanjang/jooxDeezer                 : https://lnk.to/masihbisapanjang/deezerLangit Musik      : https://lnk.to/masihbisapanjang/langitmusikiTunes                 : https://lnk.to/masihbisapanjang/itunesYouTube Music : https://lnk.to/masihbisapanjang/youtubemusicResso                  : https://lnk.to/masihbisapanjang/ressoAktifkan RBT Masih Bisa Panjang dengan ketik:Telkomsel  : Ketik MABIPA sms ke 1212XL                : Ketik MABIPA sms ke 1818TRI              : Ketik MG(spasi)MABIPA sms ke 1212Indosat       : Ketik MABIPA sms ke 808Follow :Instagram : https://www.instagram.com/young_lex18/?hl=enInstagram : https://www.instagram.com/trinityoptima/Twitter       : https://twitter.com/trinityoptimap?la...TikTok :Music Page : https://vt.tiktok.com/yRVLtp/Young  Lex  : https://vt.tiktok.com/yR5BCQ/Gisel             : https://vt.tiktok.com/yRXxhB/#YoungLex #Gisel #MasihBisaPanjang©️TRINITY OPTIMA PRODUCTION / PRO-M 2020"
"89C2v4HZCqA","Main Tinder, Kuntilanak ketemu Pocong Ganteng #HORORKOMEDI | Kartun Lucu, Kartun Hantu Animasi","2020-07-26T02:27:00Z","UC7GWXKxiy9_AU9TytEh00eg","Rizky Riplay","1","20.01.08","hantu|kartun hantu|kartun lucu|kartun hantu lucu|hantu lucu|kartun|animasi hantu|rizky riplay|rizky|animasi indonesia|kartun setan|setan lucu|animasi lucu|hantu kartun lucu|hantu kartun|kuntilanak lucu|kuntilanak|hantu kuntilanak|kunti|miss universe indonesia|animasi horor lucu|animasi horor|kunti kuntilanak|hantu kunti|pocong ganteng|kuntilanak vs pocong|pocong kuntilanak|hantu ganteng|main tinder|tinder|pocong lucu|ketemu hantu","1282296","35006","1555","5501","https://i.ytimg.com/vi/89C2v4HZCqA/default.jpg","False","False","Kunti! Kunti! Kuntilanak lagi coba aplikasi Tinder pencari jodoh, eh kok ada pocong ganteng kaya Oppa korea disekitar areanya, dan anehnya pocong ini terlalu tampan. Mereka lalu memuruskan untuk bertemu, apakah Kunti akan menemukan jodoh / cionmta sejatinya?-----------------------------------------------Animasi oleh:@rizkyriplay (Animator 1)https://www.instagram.com/rizkyriplay/@ratrilrst (voice over)https://www.instagram.com/ratristry/-----------------------------------------------Video Riplay Studio lain:Ketika POLISI Tik Tok bertemu  POCONG Wibuhttps://youtu.be/Dvz9oYBsaCsBakso Setan Buat Ibu-Ibu Arisanhttps://youtu.be/9qj-wQs7v4MRumah Baru Kuntilanakhttps://www.youtube.com/watch?v=rs7d8KltM-IPocong jahilin Kuntilanak Kpopershttps://www.youtube.com/watch?v=cH_myC0vE0Q#hantu #hororkomedi #rizkyriplay"
"vsnkRbKymAU","Billy Syahputra Rela Lakukan Apapun Demi Amanda Manopo? Part 04 - Call Me Mel 27/07","2020-07-27T15:42:45Z","UCl21jt0Ceho4Lp105Xt2BDg","Call me Mel","24","20.01.08","inews|melaney ricardo|call me mell|Info Indonesia|Live Streaming|Hotman Paris Show|Ichsan Akbar|viral|artis|selebgram|selebriti|Amanda Manopo|Billy Syahputra","851245","16091","499","2972","https://i.ytimg.com/vi/vsnkRbKymAU/default.jpg","False","False","Tanggal Tayang: 27/07/2020Amanda Manopo dan Billy Syahputra==========================================Part 01: https://youtu.be/XVS19RovR-4Part 02: https://youtu.be/NNbGXKohVAUPart 03: https://youtu.be/TRbYRwNa7XwPart 04: https://youtu.be/vsnkRbKymAU==========================================Meskipun dikenal sebagai stasiun televisi berita, iNews kini banyak menghadirkan acara-acara hiburan menarik. Salah satu program tayangannya adalah Call Me Mel yang menggabungkan antara talkshow dan komedi.Tak hanya konsep talkshow yang menarik dan menghibur dengan unsur komedinya, acara yang dibawakan oleh Melaney Ricardo dan Ichsan Akbar ini juga semakin menarik lagi dengan bintang-bintang tamu yang tengah viral di media sosial maupun sedang panas dibahas di dunia hiburan.Penasaran dengan keseruan Melaney Ricardo dan Ichsan Akbar bersama para selebritas yang sedang viral? Saksikan Call Me Mel, hanya di iNews!#CallMeMel"
"zNrTInvVrmI","Sapi Kurban Jokowi Mengamuk | REDAKSI MALAM (27/07/20)","2020-07-28T13:15:01Z","UC96DbGaroMfqTkEjObGFl2g","REDAKSI TRANS7 OFFICIAL","25","20.01.08","NEWS TRANS7|HARD NEWS|BERITA POLITIK|BERITA KRIMINAL|BERITA INDONESIA|BERITA DAERAH|REDAKSI TRANS7","2602928","23690","1415","2864","https://i.ytimg.com/vi/zNrTInvVrmI/default.jpg","False","False",""
"AYvMjgylji8","Beli Mobil Baru Langsung Dipotong! | Garasi Drift's New Project Car Ep. 1","2020-07-30T09:00:03Z","UCmA-OmY_ZW7VZkET-64Psdg","Garasi Drift","2","20.01.08","[none]","678410","40295","396","3900","https://i.ytimg.com/vi/AYvMjgylji8/default.jpg","False","False","LINK GIVEAWAYhttp://www.imx2020.net---------Garasi Drift Merchandise Link:https://www.tokopedia.com/GarasiDrift---------"
