video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"cFGoF6UGyto","15 Ways to Sneak Snacks into the Movies!","2020-08-02T14:00:08Z","UCIJ44QRtVGm_gBh_deuL5ow","Troom Troom SELECT","26","20.07.08","cinema|movie theater|funny ways to sneak snacks into the movies|ways to sneak snacks into the movies|weird ways to sneak snacks into the movies|cinematography|cinema house|funny ideas|what if|how to|sneak snacks|troom troom select","3168267","31400","3416","920","https://i.ytimg.com/vi/cFGoF6UGyto/default.jpg","False","False","Subscribe Here: https://www.youtube.com/channel/UCIJ44QRtVGm_gBh_deuL5ow?sub_confirmation=118 Summer Hacks That Work Great!: https://youtu.be/RDND-DJ1FDA?list=PLStfTQaLmLwjMIZoW29M2-zs3s_RXphng&playnext=1Watch More Troom Troom SELECT: Popular Videos: 19 Magic Tricks To Impress Your Friends: https://youtu.be/Q5xSe3kqvNA16 Edible School Supplies! Prank Wars!: https://youtu.be/E9aPzuA7sJI19 Life Hacks To Make Your Life Easier: https://youtu.be/PN1D8JKpOgo16 Cool Things You Can Make With Glue Gun: https://youtu.be/ZjB6DPEO7AU14 Hot Glue Gun Life Hacks For Crafting: https://youtu.be/3aAy4smn_rgPopular Playlists:Magic Tricks: https://www.youtube.com/playlist?list=PLStfTQaLmLwj_ApLmpN3wOsYnsIDqKWwoBest pranks: https://www.youtube.com/playlist?list=PLStfTQaLmLwgNIPT7UKfSMX7NPt7dCBYvBack to School:https://www.youtube.com/playlist?list=PLStfTQaLmLwh3UFdm5MCoJu6G3nfhvbSRBest Life Hacks: https://www.youtube.com/playlist?list=PLStfTQaLmLwjMIZoW29M2-zs3s_RXphngHome Decor Ideas: https://www.youtube.com/playlist?list=PLStfTQaLmLwjEC9v9ULlK4hmjBd15MbLiFollow Troom Troom Select:Subscribe: https://www.youtube.com/channel/UCIJ44QRtVGm_gBh_deuL5ow?sub_confirmation=1Instagram: https://www.instagram.com/troom_selectFacebook: https://www.facebook.com/troomhandsPinterest: https://pinterest.com/troomtroom/Troom Troom Español: Subscribe: https://www.youtube.com/channel/UCu6oyJJ6PlkeNNv6n26ZNyA?sub_confirmation=1Troom Troom Française:Subscribe: https://www.youtube.com/channel/UCyNeKmBHI10u4bwYEKimlZA?sub_confirmation=1Troom Troom Russian: Subscribe: https://www.youtube.com/channel/UCq1JpGFxcZTbbOAz010U-og?sub_confirmation=1Troom Troom Deutsch:Subscribe:  https://www.youtube.com/channel/UCzgmxZIlgfH1fgch7OpigIA?sub_confirmation=1Troom Troom Chinese:Subscribe:  https://www.youtube.com/channel/UCV3NWBs2K7pOEGmI4w_2dhg?sub_confirmation=1Troom Troom Português:Subscribe: https://www.youtube.com/channel/UCgCQlMYN2XypwYC2wcR32bA?sub_confirmation=1Troom Troom Japanese:Subscribe: https://www.youtube.com/channel/UCPCwT9JMWPjg6xAWrQxhQaw?sub_confirmation=1About Troom Troom Select: Easy DIY how to video tutorials. DIY Accessories, Scrapbooking Cards, Home Décor, Make Up Tutorials, Life Hacks, and MUCH more! Make it easy! For any business enquires please contact me at: troomtroomdiy@gmail.comQuestion of the Day: did you like our today’s video? Comment Below!Don’t forget to turn on notifications, like, & subscribe!"
"4qdgjmCmgjI","Tanyarisa #27 - UJI PENGETAHUAN TENTANG KEMERDEKAAN","2020-08-04T14:00:00Z","UCKFC1LYWw1fbe9LNfm2vEPg","jurnalrisa","22","20.07.08","[none]","1246690","81889","589","4250","https://i.ytimg.com/vi/4qdgjmCmgjI/default.jpg","False","False","Selamat datang di #jurnalrisaMenyambut hari kemerdekaan di bulan Agustus, kali ini Tanyarisa special tentang kemerdekaan Indonesia. Seberapa jauh ya pengetahuan saya dan tim tentang Indonesia?Selamat menonton!Connect with me on social media:Instagram : https://www.instagram.com/risa_sarasw...Fan page : https://www.facebook.com/TimJurnalrisaOfficial/?modal=admin_todo_tourTwitter : https://twitter.com/risa_saraswati?la...Official Instagram Account of Tim Jurnalrisa : https://www.instagram.com/tim_jurnalr...Music by :https://www.instagram.com/kevinrinaldi_/"
"w6gYfMJNDi8","4 MINIATUR UNIK, LANGKA, MIRIP ASLI DAN MENGHIBUR","2020-08-04T08:08:08Z","UCHfN0V-IVI2kuJEKGcv_Slg","Gudang Tutorial","27","20.07.08","[none]","522017","14446","428","928","https://i.ytimg.com/vi/w6gYfMJNDi8/default.jpg","False","False","Business/Endorse/ ingin beriklan silahkan hubungi:Email: gudangtutorial31@gmail.comSocial Media:Follow Instagram : https://www.instagram.com/gudangtutorial1 atau @gudangtutorial1Facebook :  https://www.facebook.com/gudangtutorialindonesia/Webiste: https://www.gudangtutorial.idFans MailBox / Mailtime:PO BOX 1234 PB Jalan Suroyo No.33 Kota Probolinggo Jawa Timur 67217Lihat Semua Koleksi Video Kami Klik di Bawah ini:http://www.youtube.com/gudangtutorialJangan Lupa Klik Subscribe Untuk Mengoleksi Video Kami"
"bI0Z5sSozWY","Rp500 Ribu bikin TV biasa jadi SMART TV! Mi TV Stick Unboxing","2020-08-03T10:00:22Z","UCg_vCUNRzKCOLxrrZqrQ0Yw","Bestindotech","28","20.07.08","Bestindotech|review|gadgets|murah|canggih|samsung|apple|airpods|iphone|ios|macbook|redmi|redminote|redmixiaomi|xiaomi|xiaomiindonesia|xiaomimurah|xiaomicanggih|xiaomimijia|mijia|sa","336768","7358","143","1229","https://i.ytimg.com/vi/bI0Z5sSozWY/default.jpg","False","False","Cek Produk di video ini:1. Mi TV Stick: https://shopee.prf.hn/l/7BndWN0 (HARGA TURUN Rp 549k)--------------------------------------------------------------• Cek toko BIT di Shopee:  https://shopee.co.id/bestindotech?tab=4• Support BIT dengan belanja di Shopee Indonesia  https://bit.ly/BestindotechShopee---------------------------------------------------------------Business Inquiries: info@bestindotech.id---------------------------------------------------------------Thanks for watching!!Instagram: www.instagram.com/bestindotechBiar nontonnya gampang:00:00 Opening00:42 Unboxing04:00 Proses instalasi05:22 Quick set up smartphone06:39 Home screen07:02 Fitur casting09:44 Remote & build quality10:14 Kesimpulan10:30 Harga11:04 Alternatif lain11:58 Closing"
"7XjBMCfV2-0","Tiara Andini - MAAFKAN AKU [English Version] #terlanjurmencinta","2020-08-01T10:39:26Z","UCnM_Dh_3p-m3M-1tF0E9Cjw","Emma Heesters","10","20.07.08","maafkan aku|cover|terlanjurmencinta|maafkan aku cover|terlanjur mencinta cover|emma heesters|english|english cover|maafkan aku english|emma|emma indonesia|maafkan aku english cover|terlanjur mencinta english cover|english version|emma heesters cover|emma heesters indonesia cover","583511","69461","572","4697","https://i.ytimg.com/vi/7XjBMCfV2-0/default.jpg","False","False","MAAFKAN AKU [English Version] #terlanjurmencinta ♡ Like & Subscribe to my channel ➡️ http://bit.ly/1Ro50Gn📀 Check out my NEW single: https://spoti.fi/3hp0fBBIn love with song called MAAFKAN AKU!! 💕 As always, it's not a 100% accurate translation but I hope I did this beautiful song justice!! 🥰❤️ Don’t forget to follow me on instagram to decide my next cover! http://www.instagram.com/emmaheesters 🥰🎶💕SAY HI TO ME ON:Instagram: http://bit.ly/28VBtKQFacebook: http://bit.ly/1Ps3bgASpotify: http://bit.ly/1QrVOnQTwitter: http://bit.ly/28RROLAWebsite: http://www.emmaheesters.com⚡️ Find my other covers here: https://bit.ly/2DVvt20 ⚡️📹 Filmed by Mike Attinger: http://www.mikeattinger.nl Lyricsi know that we can not be together it’s a factbut please tell me why do i keep running into youi know what my heart needs to do, it should not get any feelings for youbut I just can’t my heart is… already so attachedthat beautiful smileit just delays the pain, I wish...i wish i never knew thisits driving me insaneif you really need to… be with herwhy are you here with me?you make everything so beautifuland i hope it never fadesi know that we can not be together it’s a factbut please tell me why do i keep running into youi know what my heart needs to do, it should not get any feelings for youbut I just can’tmy heart is already so attachedand if indeed your heart is not meant for me-eis it wrong for me to hopethat one day you will choose me, my loveso please tell me why do i keep running into youi know what my heart needs to do, it should not get any feelings for youbut I just can’t my heart is already so attachedi know that we can not be together it’s a factbut please tell me why do i keep running into you, why do i run into youi know what my heart needs to do, it should not get any feelings for youbut I just can’t cause my heart is already so attachedit turns out that my heart can not forget💕 ♡ DONATE TO CHARITY BELOW ♡-----Make A Wish-----https://www.worldwish.org/en/donate-----Leonardo DiCaprio Foundation----https://connect.calfund.org/give/ldf-----Cancer Research Institute-----https://www.cancerresearch.org/join-the-cause/donate/one-time-donation"
"QJOFlCtBbRY","MAELL DAN RAMA BERTUKAR RAGA","2020-08-05T11:53:36Z","UCgYmNAhjfv5GYWBOfzp831Q","Maell Lee","23","20.07.08","maelle|maellers|bukan|kaleng|gak ada otak kau|kuretakkan|ginjal|kau|video baru maell lee","847068","34260","640","1927","https://i.ytimg.com/vi/QJOFlCtBbRY/default.jpg","False","False","GAK FOLLOW RETAK GINJAL KAU!!!INSTAGRAM @maell_leehttps://www.instagram.com/maell_lee/@rama_djarothttps://www.instagram.com/rama_djarot/@rudypoetraahttps://www.instagram.com/rudypoetraa/@awekxsitepuhttps://www.instagram.com/awekxsitepu/@edosyahptra_https://www.instagram.com/edosyahptra_/BUSINESS INQUIRIESEmail : maelllee.management@gmail.comTelp : 082210013138 (egy) - 0818951886 (robert)"
"uetisi1Bw8U","굴삭기 덤프 트럭 동굴에서 누군가의 손을 보았다","2020-08-06T23:00:23Z","UCL4r3zHKJpcJ0jEYSbobk1Q","BIBO와 장난감","24","20.07.08","굴삭기|덤프 트럭|장난감을|자동차|이야기|toys for kids|fun|excavator toys|bibo toys|BIBO와 장난감|아이들을위한","574182","0","0","0","https://i.ytimg.com/vi/uetisi1Bw8U/default.jpg","True","True","지금 구독해서 신나는 이야기하나도 놓치지 마세요: https://is.gd/bsJ59K굴삭기 덤프 트럭 동굴에서 누군가의 손을 보았다#BIBO와장난감 ★ 모든 이야기: https://bit.ly/30R1FLU재밌게 시청해주세요! 감사합니다!https://www.facebook.com/BIBOTOYSTUDIO"
"Rj_vssRaZlQ","I Ate The World’s Largest Slice Of Pizza","2020-08-01T20:00:02Z","UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","24","20.07.08","[none]","28931118","1295176","26787","98748","https://i.ytimg.com/vi/Rj_vssRaZlQ/default.jpg","False","False","This slice of pizza was expensive...New Merch - https://shopmrbeast.com/SUBSCRIBE OR I TAKE YOUR DOG----------------------------------------------------------------follow all of these or i will kick you• Facebook - https://www.facebook.com/MrBeast6000/• Twitter - https://twitter.com/MrBeastYT•  Instagram - https://www.instagram.com/mrbeast--------------------------------------------------------------------"
"9gJkDrFeAKw","Safira Inema - Menggok Haluan (Official Music Video)","2020-08-01T07:00:14Z","UCESai5qF00m8_U0QjyVfyVg","Maska Music Records","10","20.07.08","maska record|maska|musik|music|indonesia|dangdut|lintange ati|titip angin kangen|safira inema|lewat angin wengi|dqi|putra|koplo|lagu pantura|drm|Menggok Haluan|lagu safira inema|dj santuy|lagu dangdut terbaru|dangdut koplo|lirik menggok haluan|lagu jawa|lagu jawa koplo","222425","5304","97","769","https://i.ytimg.com/vi/9gJkDrFeAKw/default.jpg","False","False","Official Music Video from Safira Inema Menggok Haluan Songwritter by GopyArrangement by dimas_amirrullah27.℗ & © Maska Music RecordsSing Tak Sayang Ilang : https://youtu.be/frfjrHOZtjcDi tinggal Pas Sayang sayange - Irenne ghea : https://youtu.be/P4FocIU6RRUAti Sing Liyo - Irene Ghea : https://youtu.be/5aLR-Zpb92QNdasku Mumet Ndasmu Piye - Safira Inema : https://www.youtube.com/watch?v=72dP2s8sLfcSambel Terasi - Safira Inema : https://youtu.be/rJW0p9EQUocPengen Nangis Tapi Isin - Safira Inema :https://youtu.be/dDhTaWWkF-AOjo Goblok Mencinta - Safira Inema : https://youtu.be/LGIYRoC9cwABanyu Moto - Safira Inema : https://youtu.be/vqdQwz3b4YwSak Ora Orane - Safira Inema : https://youtu.be/cqfahhBWHjsBahagia Karo Liyane - Safira Inema : https://www.youtube.com/watch?v=YG40v...Subcribe Chanel Maska Record's : http://bit.ly/SubsMaskaMusicRecordsLyricMenggok HaluanWes kadung tahun tahunanMenjalin suatu hubungan Begitu sangat mudahnyaKowe kok menggok haluanWes kadung tahun tahunanTresno sing sui tak bangunMendadak aku mok gawe binggungKrono kowe sing ngawe wurungKok yo gampang ngomongne bubarSak enak e karep e deweOpo ora mok  pikir kowe kui lan aku wes ndue tunanganDasar emang keterlaluhanCintaku engkau remehkan, ngenes atikuWes kadung tahun tahunanMenjalin suatu hubungan Begitu sangat mudahnya Kowe kok menggok haluanWes kadung tahun tahunanTresno sing sui tak bangunMendadak aku mok gawe binggung Krono kowe sing ngawe wurungPancen mbok sejo ngawe ukoro Mangkel atiku dengan dirimuReff#Kok yo gampang ngomongne bubarSak enak e karep e deweOpo ora mok  pikir kowe kui lan aku wes ndue tunanganDasar emang keterlaluhanCintaku engkau remehkan, ngenes atikuWes kadung tahun tahunanMenjalin suatu hubungan Begitu sangat mudahnya Kowe kok menggok haluanWes kadung tahun tahunanTresno sing sui tak bangunMendadak aku mok gawe binggung Krono kowe sing ngawe wurungPancen mbok sejo ngawe ukoro Mangkel atiku dengan dirimuMangkel atiku dengan dirimu#SafiraInema#MenggokHaluan#DjSantuy Follow us :👇Facebook : http://bit.ly/32qrbcVInstagram : http://bit.ly/2xQzTTITwitter : maska_pro01Email : info@maskamusikdigital.comWebsite : http://bit.ly/2SfBITqMaska Music Record's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube..."
"0h4_sJbnRsI","Galaxy Note20 Ultra: Official Introduction Film | Samsung","2020-08-05T15:39:31Z","UCWwgaK7x0_FR1goeSRazfsQ","Samsung","28","20.07.08","Samsung|Samsung Electronics|Galaxy|Mobile|Galaxy Unpacked|Unpacked|Samsung Galaxy|Samsung Event|Galaxy Note20|Note20","1163446","40605","1452","3163","https://i.ytimg.com/vi/0h4_sJbnRsI/default.jpg","False","False","Introducing Galaxy Note20 Ultra. The Powerphone that empowers your work & play.[Power to Work]The S Pen responds just like a real pen with its 3x faster latency. Keep your handwriting automatically straightened with Samsung Notes and sync audio to the notes you take with Audio Bookmark.You can now convert your Samsung Notes to various formats and keep them in sync across your Galaxy devices. Then use mobile apps on PC using Link to Windows. Simply drag and drop files from your phone on your desktop and run multiple mobile apps at once.[Power to Play]Play over 100 Xbox games on your phone with Xbox Game Pass Ultimate. With hyper-fast 5G, you can play what you want with who you want.Make pro-grade videos with built-in movie-like effects. Shoot 8K videos, change the zoom speed, and take complete control of sound design with Audio Mic by choosing between front, rear, omni, and bluetooth modes.Then simply point your Note20 Ultra to another and share your masterpiece with UWB technology. Even cast that on a bigger screen using Samsung DeX’s Wireless connection. Watch here, play there. Do two things at once without interruption. [Power of Performance]  Note20 Ultra’s 120hz display is super smooth, making it easier to see what's on your screen.You get hours of screen time from just minutes of super-fast charge. With Note20 Ultra’s all-day intelligent battery, you have the power of work-class technology and the juice to make it last. This is not like any phone you’ve had.This is the ultimate powerphone. The power to work, and the power to play. Learn more: http://smsng.co/GalaxyNote20_yt"
"PaCUq4kKeaY","Arsenal celebrate at full-time after FA Cup win | FA Cup 19/20 Moments","2020-08-01T18:56:35Z","UCYtNSrfGdXooZYu_hkq18_w","beIN SPORTS Asia","24","20.07.08","Football|Arsenal|Chelsea|Arsenal FC|Chelsea FC|FA Cup|FA Cup 19/20|Arsenal vs Chelsea","837857","10195","350","1232","https://i.ytimg.com/vi/PaCUq4kKeaY/default.jpg","False","False","Arsenal beat Chelsea 2-1 to win a 14th FA Cup and the record holder made their celebrations count."
"ULAzbYmBf1Q","Kegiatan Pengantin Baru Rizki & Nadya di Rumah | SELEBRITA PAGI (27/07/20)","2020-07-28T12:25:58Z","UCXZuKhvf6ZdLpqHMuXSC0Fw","TRANS7 Lifestyle","19","20.07.08","TRANS7|TRANS7 LIVE|TRANS7 HARI INI|TRANSMEDIA|TRANS7 LIVE STREAMING","429263","3020","552","737","https://i.ytimg.com/vi/ULAzbYmBf1Q/default.jpg","False","False",""
"f6uQ1R-EkEY","Happy Asmara - Ajari Aku Membencimu (Official Music Video)","2020-08-03T11:30:12Z","UCqcH6VSGv95siQHyKhyqVhQ","Happy Asmara Music","10","20.07.08","Happy Asmara|Ajari aku Membencimu|tak iklhasno|dalan liyane|happy asmara full album|lirik|dangdut koplo|ambyar|lagu indonesia|dangdut indonesia|hanyas wara","141485","5369","86","1142","https://i.ytimg.com/vi/f6uQ1R-EkEY/default.jpg","False","False","Original Song by: Hanyas Wara - Ajari Aku Membencimuhttps://youtu.be/oDEOcXvNq7kTitle     : Ajari Aku MembencimuSinger     : Happy Asmara Composed by: Pika IskandarLirikTelah ku coba, Untuk mengerti…Tapi kau terus sakiti, hatiku lagi…Aku tak tahu, apa salahku…Hingga kau bisa begini, khianati aku u u u…Reff:Ajari aku melupakanmu, Karena terlalu aku mencinta…Bagaimana caranya… Agar aku lupa…Ajari aku tuk membencimu, karena betapa ku menyayangi kamu…Bagaimana caranya… Agar aku lupa…Ku terlalu mencintaTapi kau terus sakiti, hatiku lagi…Reff:Ajari aku melupakanmu, Karena terlalu aku mencinta…Bagaimana caranya… Agar aku lupa…Ajari aku tuk membencimu, karena betapa ku menyayangi kamu…Bagaimana caranya… Agar aku lupa…Ajari aku tuk membencimu, karena betapa ku menyayangi kamu…Bagaimana caranya… Agar aku lupa…Ku terlalu mencinta#HappyAsmara #AjariAkuMembencimu #NewSingleCopyright © 2020, HappyAsmaraMusic Terima kasih anda sudah mampir di channel AkuJangan lupa untuk klik Like, Comment, Share, dan Subscribe channel resmi Aku, juga klik gambar lonceng agar anda dapat info video-video terbaru rilisan Akuselengkapnya kunjungi kami di:Channel :    https://www.youtube.com/c/HappyAsmaraMusicInstagram : https://www.instagram.com/happy_asmara77Facebook  : https://www.facebook.com/happy.rismanda.hendranatafanspage :https://www.facebook.com/Happy.asmara.real/========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
