video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"v2vUb0X6aeg","GAGAL BELI BAJU SEKOLAH || KONTRAKAN REMPONG EPISODE 194","2020-07-20T03:00:13Z","UCEHprhvK2xu0CYKcnbMshBw","WARINTIL OFFICIAL","23","20.24.07","Warintil Official|warintil official|warintil|WarintilOfficial|warintilofficial|Warintil|Kontrakan Rempong|kontrakan|rempong|Rebonding Gagal|medan viral|Medan|warintil bigo|kontrakan rempong episode 63|video viral|lawak batak|kak mumu|ishaya|bobo|wak bordir|tatik|mbok jamu|roma|rita la la la|Rempong|kontrakan rempong warintil|video lucu medan|warintil rempong|ishaya warintil|video warintil|bigo|medan dubbing|siapakah sirita|sirita warintil|sirita","1434777","44632","1456","3062","https://i.ytimg.com/vi/v2vUb0X6aeg/default.jpg","False","False","Thank you buat kalian yang setia ngikutin video lucu kami series KONTRAKAN REMPONG! Selalu nantikan video terbaru dari Warintil Official ya! Thanks supportnya!Kalian follow lah dulu INSTGRAM kami minta tolong sekeluarga :)FOLLOW IG Warintil Official : https://www.instagram.com/p/ByWWMVVgRGMAIL BISNIS : warintilofficial@collabasia.co#warintilofficial #warintilbigo #medanviral"
"sj48t_SIrwE","GFRIEND, THE SHOW CHOICE! [THE SHOW 200721]","2020-07-21T10:49:28Z","UCoRXPcv8XK5fAplLbk9PTww","The K-POP","10","20.24.07","K-pop|Kpop|SBS|Korea|sbsmedianet|200721|THE SHOW|더쇼|더쇼라이브|더쇼초이스|THE SHOW CHOICE|GFRIEND|여자친구","277824","25871","615","1791","https://i.ytimg.com/vi/sj48t_SIrwE/default.jpg","False","False","#여자친구, 더 쇼 초이스#GFRIEND, THE SHOW CHOICE 채널에 가입하여 혜택을 누려보세요.https://www.youtube.com/channel/UCoRXPcv8XK5fAplLbk9PTww/joinThe K-POP All about K-POP in Korea!Official  K-POP YouTube channel of SBS Medianet.Please don’t forget to click Subscribe.Enjoy your YouTube life with THE K-POP."
"ACSB1vGcRFM","KEDIAMAN RAJA FILM INDONESIA! Beginilah Dibalik Layar! Manoj Punjabi #DibalikPintu","2020-07-20T08:11:51Z","UCdpxBSzxXGz_J4K30YGvk_Q","Boy William","24","20.24.07","boywilliam|manojpunjabi|MD|dibalikpintu","1532570","62931","901","6265","https://i.ytimg.com/vi/ACSB1vGcRFM/default.jpg","False","False",""
"Z_cPryqFSJM","Berbeza Kasta","2020-07-21T10:01:53Z","UCV59gBFm5OvjXlwttVgPDSg","Safira Inema - Topic","10","20.24.07","Safira Inema|Rajali Asmarah / Elta Record|DJ Opus|Berbeza Kasta","25808","210","12","10","https://i.ytimg.com/vi/Z_cPryqFSJM/default.jpg","False","False","Provided to YouTube by Believe SASBerbeza Kasta · Safira Inema · Rajali Asmarah / Elta Record · Rajali Asmarah / Elta Record · DJ OpusBerbeza Kasta℗ WahanamusikReleased on: 2020-07-17Auto-generated by YouTube."
"HixIPbASask","Bete Sampe Marah Koko Betrand Kena Prank! | DIARY THE ONSU (23/7/20) P2","2020-07-23T12:15:18Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.24.07","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI|DIARY THE ONSU|RUBEN ONSU|BETRAND|BETRAND PETO","363904","17505","165","1882","https://i.ytimg.com/vi/HixIPbASask/default.jpg","False","False","DIARY THE ONSU===TAYANG SETIAP SENIN - JUMAT PUKUL 18.00 WIB===PART 1: https://youtu.be/Z5XPjgBuj7QPART 2: https://youtu.be/HixIPbASaskPART 3: https://youtu.be/k0lwJVY5oK4PART 4: https://youtu.be/EaNQIF5iZGM===Program reality show “Diary The Onsu” akan mengajak anda semua untuk mengintip langsung keseharian dan kesibukan Ruben Onsu dan keluarga. Mulai dari pagi sampai malam hari,setiap keseruan, ketegangan, kelucuan dan kehebohan yang terjadi diantara Ruben, Sarwendah, dan si bintang cilik Betrand Peto tak ada yang luput dari kamera kami.===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM - https://www.instagram.com/TRANSTV_CORP#SantuySamaSaya #NontonDiaryTheOnsuDiTransTV #DiaryTheOnsu23Juli2020"
"i4rWYfbgQdU","Sambal Indofood Makan Makin Selera #Gakasalpedas","2020-07-17T02:42:14Z","UCetVBycG300ofGqw9iLg5aw","indofoodvideos","24","20.24.07","Indofood|Sambal Indofood|TVC|Iklan|Gakasalpedas|pedas","1085423","4","1","0","https://i.ytimg.com/vi/i4rWYfbgQdU/default.jpg","True","False","Yang #Gakasalpedas pasti cuma Sambal Indofood!Cobain 2 varian rasa Unggulan, Sambal Indofood Pedas & Sambal Indofood Ekstra Pedas  bikin makanan favorit lebih Yumm!Karena Cuma Sambal Indofood terbuat dari Cabe Rawit Merah segar plus Bumbu pilihan, Makan Makin Selera!Follow media sosial Sambal Indofood untuk keseruan makan lo!FB : SambalIndofoodIG : @sambalindofood"
"gWaH8Yx1C_U","[선공개] 찬열 파트가 듣기 어려운 이유는? (카이의 개인적인 생각입니다) | 놀라운 토요일-도레미마켓 amazingsaturday EP.118","2020-07-24T05:33:21Z","UC78PMQprrZTbU0IlMDsYZPw","tvN","24","20.24.07","놀라운토요일|도레미마켓|놀토","201395","17745","50","885","https://i.ytimg.com/vi/gWaH8Yx1C_U/default.jpg","False","False","#놀라운토요일 #도레미마켓매주 토 저녁 7시 40분 tvN#엑소 #EXO #찬열 #백현 #카이------------------------------------------------------------------ ▶[놀라운 토요일-도레미마켓] 최신 클립 다시보기 : http://www.tving.com/smr/vod/player/P/C01_B120188696?from=youtube------------------------------------------------------------------"
"HvlvsAvE76w","Tepung Kanji (feat. James AP)","2020-07-13T10:01:47Z","UCMF8zEFpW-VAeQ58Mm7ffpw","Syahiba Saufa - Topic","10","20.24.07","Syahiba Saufa|James AP|Muhlasin Adi Putra|Rohman Eko Setyono|Tepung Kanji (feat. James AP)","21838","45","24","0","https://i.ytimg.com/vi/HvlvsAvE76w/default.jpg","False","False","Provided to YouTube by Believe SASTepung Kanji (feat. James AP) · Syahiba Saufa · James AP · Muhlasin Adi Putra · Muhlasin Adi Putra · Rohman Eko SetyonoTepung Kanji (feat. James AP)℗ Samudra RecordReleased on: 2020-07-12Auto-generated by YouTube."
"qXU0lq3eA5Q","TIK TOK VIRAL ! C'est La Vie (Isky Riveld Remix)","2020-07-11T12:45:14Z","UCzc0SCcUmnAJvUMHs4Q6bMA","DJ DESA","10","20.24.07","c'est la vie|dj c'est la vie slow|tik tok viral|C'est La Vie Remix|Khaled C'est La Vie|C'est La Vie Khaled|Khaled C'est La Vie Remix|C'est La Vie Khaled Remix|Khaled|DJ DESA|DJ DESA Remix|DJ DESA C'est La Vie|C'est La Vie DJ DESA Remix|Remix Khaled C'est La Vie|Remix C'est La Vie Khaled|Remix Khaled|Remix C'est La Vie|Remix DJ DESA|Khaled DJ DESA|DJ DESA Khaled|DJ DESA 2020|Khaled 2020|Isky Riveld Remix|tik tok|dj tik tok|dj|remix|dj terbaru 2020","1588002","37293","1067","2129","https://i.ytimg.com/vi/qXU0lq3eA5Q/default.jpg","False","False","DJ from INDONESIA🇮🇩JUDUL : C'EST LA VIE (KHALED)REMIXER : ISKY RIVELD DJ : ISKY RIVELD--------------------------------------------------------------Khaled - C'est La Vie : https://youtu.be/5dWeeUIZFgA--------------------------------------------------------------Follow Isky Riveld :Instagram : https://www.instagram.com/iskyriveld_/Facebook : https://www.facebook.com/isky.rvldFollow DJ DESA :Instagram : https://www.instagram.com/djdesaofficial/#CestLaVie #Khaled #IskyRiveld #DJDESA #RemixTikTokThanks for watching :)"
"PlVozOLl21U","[쇼! 음악중심] 블랙핑크 -하우 유 라이크 댓  (BLACKPINK -How You Like That) 20200711","2020-07-11T08:01:51Z","UCe52oeb7Xv_KaJsEzcKXJJg","MBCkpop","10","20.24.07","쇼음악중심|하우유라이크댓|블랙핑크|지수|제니|로제|리사|음악중심|음중|쇼!음악중심|쇼! 음악중심|쇼음중","9081219","533769","14583","27203","https://i.ytimg.com/vi/PlVozOLl21U/default.jpg","False","False","★★★More “Show Music Core” clips are available★★★iMBC   http://www.imbc.com/broad/tv/ent/musiccore/vod/index.htmlWAVVEhttps://www.wavve.com/player/vod?programid=M_1000788100000100000&page="
"ghJiD7FkF2I","CARA MENURUNKAN BERAT BADAN DENGAN CEPAT DAN MUDAH UNTUK PEMULA || TURUN 10 KG DALAM SEBULAN ?!","2020-07-23T10:00:16Z","UCMuSnXa9bE-Sw3D21wbp_hg","Sabrina Chairunnisa","24","20.24.07","diet cepat|diet mudah|diet sukses|langsing|kurus|gemuk|makan sehat|makan bebas|tips|menurunkan berat badan|lemak tubuh|lemak|kalori|garam|gula|nasi|makan nasi|keto|mayo|omad|ocd|diet gagal|diet tanpa menyiksa|pola makan|mitos|mitos diet|cara menurunkan berat|timbangan|olahraga|tanpa olahraga|makan banyak|makanan diet murah","57401","2888","32","225","https://i.ytimg.com/vi/ghJiD7FkF2I/default.jpg","False","False","#dietmudah #dietcepat #langsingsebulan"
"GciWA1HMtbk","BAPERR!! DINDA HAUW & REY MBAYANG MENIKAH (FULL)","2020-07-12T02:54:55Z","UC5UQ5GlSSpZDpZiVij5bWUw","Anisa Rahma Adi","22","20.24.07","Rey|Dinda|Rey Mbayang|Dinda Hauw|Rizky|Rizky Billar|Nikah|Pernikahan|Baper|Taaruf|Khitbah|Adam|Adam Musik|Natta Reza|Wardah|Anandito|Anisa Rahma|Syakir Daulay|Dodi Hidayatullah","1313522","60836","1966","2448","https://i.ytimg.com/vi/GciWA1HMtbk/default.jpg","False","False","Akhirnya hari inipun tiba, bersama ADAM Musik menjadi saksi perjalanan kisah cinta Rey dan Dinda, dr Ta'aruf, Khitbah, hingga Menikah..Banyak pelajaran yang dapat diambil dr kisah ini, dimana saat Rey memiliki perasaan kepada seorang Nama, kakak-kakaknya di ADAM Anandito Dwis, Natta Reza, Dodi Hidayatullah memberikan motivasi untuk segera menjemput dengan cara yang baik, bukan dengan cara pacaran, tapi dengan berTa'aruf yang diperantarai dengan personel ADAM itu sendiri, dengan niat Lillah untuk Ibadah, dan memasrahkan semuanya..Memuliakan seorang wanita yang kita suka, bukan dengan cara menyatakan cinta, tapi dengan membuktikan cintanya, bukan mengajak dirinya jalan jalan, tapi menghadap orangtuanya untuk mengajaknya menikah, memantaskan diri bila belum siap, tak usah takut bila kehilangannya, yakinlah akan ketentuan Allah...Bila sudah jodohnya, Allah akan mempertemukan kembali dengan caraNya, bahkan dengan jalan yang sederhana, jalan yang tak pernah kita sangka ❤️Barakallahu laka wa barakaalaika wa jamaa bainakuma fii khair... Selamat menempuh hidup baru Dinda Hauw & Rey Mbayang semoga sakinah mawaddah warahmah, aamiin 😇••••••••••••••••••••••••••••••••••••••••••••••••Thank you for watching my video. ✨Dont forget to like, share, comment, and subscribe! 🤗#anisarahmavlog ••••••••••••••••••••••••••••••••••••••••••••••••My Official Account :Twitter : @AnisaRahma_Adi ( https://www.twitter.com/anisarahma_adi )Instagram : @anisarahma_12 ( https://www.instagram.com/anisarahma_12 )Facebook : Anisa Rahma Adi ( https://www.facebook.com/anisarahmaadiofficial )Youtube : Anisa Rahma Adi ( https://www.youtube.com/anisarahmaadi )••••••••••••••••••••••••••••••••••••••••••••••••"
"J_RsQVkjVAY","Tips Untuk Kamu Yang Ingin Glow Up ! ( Low Budget ) || Desty Yufenti","2020-07-22T10:46:19Z","UCurWQOyx4Nz4aZk06v12LDg","Desty Yufenti","26","20.24.07","desty yufenti|skincare routine|tips glow up|how i hit my puberti|tips wajah glowing|tips memutihkan wajah|cara memutihkan kulit|masker putih telur|scrub kopi","56091","6712","25","438","https://i.ytimg.com/vi/J_RsQVkjVAY/default.jpg","False","False","Tips Untuk Kamu Yang Ingin Glow Up ( Low Budget ) || Desty Yufentihaiii semuanya....semangattt untuk kita !!! tetep percaya diri dan semangat kalo kita bisa berubah jadi yang lebih baik !!!!!!tips yang aku share ini bener bener sesuai dengan pangalaman aku...dan berterimakasih banget dengan masker masker alami yang aku buat sendiri dirumah....ayooo guysss cobain jugaaaBUSINESS INQUIRY :destymanagement@gmail.comINSTAGRAM : https://www.instagram.com/destyufenti/FACEBOOK:https://www.facebook.com/destyufentiHi, I’m IndonesianAge : 20 TahunCamera : Canon EOS M6, Canon EOS 700DAudio : ZOOM H1nMusic :Nightfall by Roa https://soundcloud.com/roa_music1031 Creative Commons — Attribution 3.0 Unported — CC BY 3.0Free Download / Stream: https://bit.ly/al-nightfallMusic promoted by Audio Library https://youtu.be/WAD2veumgYcThanks For Watching!"
"xEEgTP9q9r0","KUE ULANG TAHUN 3 BAHAN | TANPA OVEN TANPA KUKUSAN","2020-07-18T10:30:27Z","UCfGczdfHjLeW2Y70jq2TFtQ","pufflova","26","20.24.07","tanpa oven|resep tanpa oven|tanpa oven tanpa kkusan|kue ulang tahun|resep kue ulang tahun gampang|menghias kue ultah simpel|kue ultah simpel|biscuit cake|no bake cake|kue ulang tahun sederhana|kue ulang tahun murah|kue ulang tahun tanpa oven","373866","24066","188","559","https://i.ytimg.com/vi/xEEgTP9q9r0/default.jpg","False","False","#kuetanpaoven #noovenrecipePromo Stok Makanan dan Minuman di Tokopedia Nyam Cashback Up to 50%http://tkp.me/festivalnyamPuffResep:1. Whipping cream, sebenernya ini tergantung selerah yah, kalau mau banyak tinggal di tambah, aku pakai sekitar 200 gr whipping cream bubuk.2. Biskuit, Merknya bisa apa aja asal persegi atau kotak, cuma kemarin nemu gabin jadi bikin pakai gabin.3. Hiasan, aku pakai isian strober sama topping stroberi. Bisa diganti apa aja sebenenrnya. Tergantung kreatifitas kalian masing masing.Resep Kue ultah tanpa oven tanpa kukusan Part 1:https://www.youtube.com/watch?v=ZLEDrYzJtPI&t=534sVideo Easy Turkish Recipe:https://www.youtube.com/watch?v=H18JYWbPFRI"
"a2RYJlYGkgs","Polantas pakai motor plat bodong Part #02","2020-07-17T08:25:45Z","UCyqpsC2ReD1NlfqvPHszGzw","benni eduward","27","20.24.07","Pungli|Oknum|Polisi|Viral|Polantas|Tilang|Razia|Razia Ilegal|Heboh|Saber|Saber Pungli|Benni|Benni Eduward|Benni Edwardo|TAP|Team Anti Pungli|Tapikor|Team Anti Pungli dan Korupsi|Oknum Nakal","374449","9030","504","3943","https://i.ytimg.com/vi/a2RYJlYGkgs/default.jpg","False","False","Lanjutan dari video Sidak Pos Polisi Simpang Pondok Kelapa Medan 1 hari sebelumnya, pagi ini saya bersama Joniar M Nainggolan kembali ke lokasi tersebut untuk meminta konfirmasi langsung ke oknum yang kedapatan menggunakan sepeda motor dengan plat bodong dan belum perpanjang pajak.Instagram : @benniedwardo  @bennieduwardFB              : Benni Eduward  ;  benni eduward   ; benni eduward hasibuan  ; Team Anti PungliWA             : 0813 8959 8414"
"Zfypdnell_4","SEANDAINYA - Macepurba X Ecko Show X D'Ari (OFFICIAL LIRIK VIDEO)","2020-07-20T04:29:25Z","UCfH8w5EY9ZIbwg1bgTuaVEw","Mace Purba","22","20.24.07","Mace Purba Seandainya|Seandainya Mace Purba|Mace Purba|Seandainya|Mace Purba 2020|Seandainya 2020|official Mace Purba video|Mace Purba official video|official Seandainya|official Seandainya video|Ecko Show Seandainya|Seandainya Ecko Show|Ecko Show|Ecko Show 2020|official Ecko Show video|Ecko Show official video|D'Ari Seandainya|Seandainya D'Ari|D'Ari|D'Ari 2020|official D'Ari video|D'Ari official video|official lyric video|official lirik video|terbaru","74559","5271","51","414","https://i.ytimg.com/vi/Zfypdnell_4/default.jpg","False","False","WE KAMMMMMMMM!!!!!SILAHKAN NIKMATI SUGUHAN DARI KAMI BERTIGA TERIMAKASIH UNTUK YANG SAMPAI SAAT INI SELALU SUPPORT TONG TUHAN BERKATI SELALU FOLLOW MACEPURBA:IG                       : https://www.instagram.com/macepurba/YOUTUBE         : https://www.youtube.com/channel/UCIkG-JgE_OFEG5bXMOY-VTgFACEBOOK       : https://www.facebook.com/mace.purba.58FOLLOW ECKO SHOW :IG                       :https://www.instagram.com/eckoshowgtown/YOUTUBE         : https://www.youtube.com/user/ECKOSHOWFOLLOW D'ARI :IG                      : https://www.instagram.com/ariohee/FACEBOOK     : https://www.facebook.com/ari.holand?fref=search&__tn__=%2Cd%3C-R&eid=ARD53T3ImNqnAq07ZlNAKwfeYVD2MTrSLc4j3gwuUB49NU6tsT_q62qD5Van2GOIc3_xM1oDUHoL-9JNYOUTUBE        : https://www.youtube.com/channel/UC27GHCOgonmzdmpzxGZMuSg"
"fTMGgrZnW_c","Lagi lagi nikahan","2020-07-23T10:13:55Z","UC6QC4fjDQd_6lTGEPCqDsjw","Ahkam official","22","20.24.07","[none]","26438","4737","21","350","https://i.ytimg.com/vi/fTMGgrZnW_c/default.jpg","False","False",""
"Oj0lnU_gsLo","BLACKPINK - How You Like That / Yeji Kim Choreography","2020-07-21T12:00:13Z","UCw8ZhLPdQ0u_Y-TLKd61hGA","1MILLION Dance Studio","24","20.24.07","choreography|1million dance studio|원밀리언 댄스 스튜디오|1million|원밀리언|1m|Dance|hiphop|music|안무|댄스|안무가|Lia kim|리아킴|BMPCC4K|BMPCC6K|tutorial|4K|POP","1698156","118700","2335","1898","https://i.ytimg.com/vi/Oj0lnU_gsLo/default.jpg","False","False","Choreographer / Yeji KimSong / BLACKPINK - How You Like That Find out more about 1MILLION Dance StudioWebsite: https://www.1milliondance.com/Mobile App iOS: https://shorturl.at/ayBJSMobile App Android: https://shorturl.at/mtLS5Instagram:  https://www.instagram.com/1milliondance#1MILLION* Since some class videos were filmed before the COVID-19 situation, they may not reflect the current guidelines for reduced student capacity, wearing masks and practicing social distancing. Currently, 1MILLION thoroughly complies with government regulation and practices proper disinfection of the studio."
"CwehkvuVVvg","Funny Summer Pranks on Friends | Animated Shorts by Avocado Couple","2020-07-15T12:24:04Z","UCzrMFWFWPou9RCMufXwWdDg","Avocado Couple I Crazy Comics","1","20.24.07","Funny Summer Pranks|Animated Shorts|Funny Summer Pranks on Friends|Avocado Couple|avocado couple live|avocado couple animation|avocado couple cartoon|avocado couple comics|pranks|funny|prank wars|how to prank|best pranks|prank ideas|summer|funny pranks","3310638","21462","5610","685","https://i.ytimg.com/vi/CwehkvuVVvg/default.jpg","False","False","Yay! Time for summer pranks has finally come! Ava is sooo excited to try them all!Turn on the Notification Bell 🔔🔔🔔Subscribe:  https://bit.ly/2NNAeAUSwimming season is in a full swing! And what could be better in the summer time than to go to the beach? Ava and her bff Strawberry take the same view. But sunbathing is too boring for these two girls. So they've decided to start prank wars! Yep, it will be a really HOT summer day full of hilarious surprises and funny situations.Do you want to see the best summer pranks on friends compilation? Then you've come to the right place. Enjoy!ग्रीष्मकालीन शरारतों का समय आखिरकार आ गया है! अवा उन सभी की कोशिश करने के लिए बहुत उत्साहित है!Waktu untuk prank musim panas akhirnya tiba! Ava sangat bersemangat untuk mencoba semuanya!00:00 DAY ON A BEACH00:43 SUMMER TATTOO PRANK01:16 HAT PRANK01:35 SHOWER PRANK02:26 COLA PRANK02:58 FLIP FLOPS PRANK04:34 OIL PRANK05:38 BUCKET PRANK GONE WRONG06:13 WALLET PRANK FAIL07:56 SCARY PRANK09:24 WHOOPEE CUSHION10:49 CHEATING PRANK12:37 SHAMPOO PRANKMusic by Epidemic Sound: https://www.epidemicsound.com/"
"aIJpMY_fP2E","LOS DOL - DENNY CAKNAN SKA VERSION [ COVER BY DHEVY GERANIUM ]","2020-07-11T12:00:11Z","UCDyplEYeuom802AtIVDS3Sw","Dhevy Geranium","10","20.24.07","reggae|music|cover|sing tak sayang ilang|arunika studio|dhevy geranium|kopi lambada|denny cak nan|via vallen|nella kharisma|indonesia|blitar|jogja|tulungagung|jawa timur|trending|viral","1069305","20066","818","1241","https://i.ytimg.com/vi/aIJpMY_fP2E/default.jpg","False","False","LOS DOL SKA VERSION By Dhevy GeraniumSong Writer : Denny Caknan X Lek DahlanOriginal Video : https://www.youtube.com/watch?v=77s99NET9MwArranger : Rizky GeraniumVideo & Editing : Bagus Rizki (Arunika Studio)Directed : Alie MelonContact Person Manager: 085330758888 (Alie Melon)Location : Pantai Dampar LumajangDapatkan Original Merchandise Geranium di:- artwork.el: https://www.instagram.com/artwork.el/?hl=idJangan lupa bantu kami dengan cara LIKE, COMMENT, SHARE & SUBSCRIBE agar kami tetap konsisten dalam BERKARYA#LOSDOL#singtaksayangilang#dhevygeranium"
