video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"XiroARQqt1k","Rossa Menjadi Tamu di Padi Reborn, Yoyo Deg-degan - Padi Reborn Sang Penghibur","2020-07-20T07:50:50Z","UCrmgXElfpFPD9LDc_0aUfew","Netmediatama","24","20.28.07","netmediatama|netmedia|net|media|televisi|tv|nettv|masa|kini|wishnutama|online|streaming|indonesia|nonton|siaran","881865","14680","336","2367","https://i.ytimg.com/vi/XiroARQqt1k/default.jpg","False","False","----------------------------------------------------SUBSCRIBE Netmediatama Official Youtube Channel: http://www.youtube.com/netmediatamaHomepage : http://www.netmedia.co.idTwitter: https://twitter.com/netmediatamahttps://twitter.com/netmedia_Infohttps://twitter.com/revolusionetFacebook Fan Page: https://www.facebook.com/netmediatamatelevisiNET. Terms & Conditions: http://bit.ly/1jAbOYjNET. sudah tayang di ratusan kota di Indonesia. Cari daftar kotanya di http://www.netmedia.co.idVideo Tutorial mencari UHF NET: https://www.youtube.com/watch?v=6Cd1oW94jWU"
"hNIO5mV6ihw","Highlights | West Ham 1-1 Aston Villa","2020-07-26T20:00:12Z","UCICNP0mvtr0prFwGUQIABfQ","Aston Villa FC","17","20.28.07","Villa|Aston Villa|Aston Villa Official|Villa Highlights|Aston Villa signings|AVFC|Villa Park|Aston Villa content|Content","233878","3732","83","490","https://i.ytimg.com/vi/hNIO5mV6ihw/default.jpg","False","False","To watch extended highlights of the game visit VillaTV: https://video.avfc.co.uk/"
"IPpINcd8XkI","Menanggapi Nikita Mirzani Tentang Billy, Amanda Manopo Rencana Nikah Muda | BROWNIS (27/7/20) P2","2020-07-27T11:19:21Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.28.07","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI","977821","18111","488","1541","https://i.ytimg.com/vi/IPpINcd8XkI/default.jpg","False","False","BROWNIS===TAYANG SETIAP HARI PUKUL 12.30 WIB===PART 1: https://youtu.be/RyGpGerWUN4PART 2: https://youtu.be/IPpINcd8XkIPART 3: https://youtu.be/NhOnBuo3TekPART 4: https://youtu.be/6t9wfsZ6FS8===Obrolan yang selalu mencuri perhatian dari kolaborasi kocak Ivan Gunawan, Ruben Onsu, Wendy Cagur, dan Ayu Ting Ting.Dengan aksi yang super lucu mereka siap mengocok perut anda ===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM -  Uhttps://www.instagram.com/TRANSTV_CORP#SantuySamaSaya #NontonBrownisDiTransTV #Brownis27Juli2020"
"fay5WzVoy_g","Raimas Backbone Tangkap Anggota Gangster | THE POLICE","2020-07-21T13:15:01Z","UCXZuKhvf6ZdLpqHMuXSC0Fw","TRANS7 Lifestyle","19","20.28.07","TRANS7|TRANS7 LIVE|TRANS7 HARI INI|TRANSMEDIA|TRANS7 LIVE STREAMING","275344","3079","141","379","https://i.ytimg.com/vi/fay5WzVoy_g/default.jpg","False","False","THE POLICETAYANG SETIAP SENIN - JUMATPUKUL 23.00 WIB==================#ThePolice#ThePoliceTrans7=======NOTE: Adegan Kriminal dan melanggar hukum Dalam video ini TIDAK UNTUK DITIRU=======THE POLICE 12 Juni 2020"
"L3L4UzzjjBc","BETRAND PETO PUTRA ONSU & THALIA PUTRI ONSU - SELAMAT TIDUR ( COVER )","2020-07-18T03:00:14Z","UCg8vVg3RliWcvnlbsI1AzMw","MOP Music Channel","10","20.28.07","MOP Channel Music|Bertand Peto|Bertand|Official Music|selamat tidur|cover|music|hits|top song|betrand peto|putra onsu|thalia|putri onsu|onsu|onsu family|ruben onsu|musik","1213906","124548","2051","24437","https://i.ytimg.com/vi/L3L4UzzjjBc/default.jpg","False","False","Haiii MOP Lovers... melihat antusias MOP Lovers yang cukup tinggi akan program MOP Music, sekarang kalian bisa nonton MOP Music 2 kali dalam seminggu, hanya di  MOP Music Channel!!!MOP Music sebagai salah satu program unggulan MOP Channel selalu dinantikan oleh MOP Lovers. Di MOP Music yang perdana tayang di MOP Music Channel ini Koko Betrand Peto Putra Onsu bersama Thalia Putri Onsu membawakan lagu Selamat Tidur nih MOP Lovers. Pasti pada penasaran kan gimana penampilannya? Yuk saksikan MOP Music setiap hari Sabtu dan Minggu pukul 10.00 WIB pastinya cuma di MOP Music Channel!#betrandpetoputraonsu #thaliaputrionsu #betrandpeto #thalia #kenta #mopmusic #mopmusicchannel #theonsu-----------------------------------------------------------------------------------------------------------Untuk program-program MOP Channel lainnya silahkan klik link berikut :https://www.youtube.com/watch?v=-IjDR...Untuk Episode MOP Music lainnya silahkan klik link berikuthttps://www.youtube.com/watch?v=XPGun...Follow IGMOP Channel https://www.instagram.com/mopchannel/MOP Music https://www.instagram.com/mopmusic_mop/"
"J05lw1os2EU","Nazia Marwiana - Jangan Tinggalkan Aku (Official Music Video)","2020-07-17T02:00:10Z","UC0hu5W5Ne6JrDDwH77nc_jg","Global Musik Era Digital","10","20.28.07","jangan tinggalkan aku|nazia|nazia marwiana|nazia jangan tinggalkan aku|nazia marwiana jangan tinggalkan aku|terdiam sepi|nazia terbaru|nazia marwiana gambaran hati|gambaran hati|nazia andaikan jodoh|andaikan jodoh|yoga vhein jangan tinggalkan aku|lagu jangan tinggalkan aku|nazia terdiam sepi|yoga vhein|global musik|terdiam sepi 2|terdiam sepi cover|artis aceh|lagu aceh|jangan tinggalkan aku nazia|nazia 2020|lesty|rizky|lesti dan rizky billar","857344","18046","444","925","https://i.ytimg.com/vi/J05lw1os2EU/default.jpg","False","False","Official Music Video : Nazia Marwiana - Jangan Tinggalkan Aku▶️ Subscribe Global Musik Era Digital http://smarturl.it/SubscribeGlobalMusik📌Special Thanks To :Artist            : Nazia MarwianaSongwriter  : Erwin Agam♫ Aktifkan Nada Sambung ♫ : Nazia Marwiana - Jangan Tinggalkan AkuKetik : JTALH kirim SMS ke 1212 (TELKOMSEL)Ketik : 16613684 kirim SMS ke 1818 (XL 1818)♫ Lyrics ♫ (Jangan Tinggalkan Aku)**Aku hanya bisa berkata sayangJangan tinggalkan akuAku hanya bisa berharap sayangJaga hatimu untukkuTiada cinta yang seindah kamuTetaplah di sisikuKuharap kau bisa terima akuDengan apa adanyaSungguh aku tak bisaBila harus menjauh dari kamuTiada yang sempurnaTiada yang seindah cinta kamuBack to **Aku hanya bisa berkata sayangJangan tinggalkan akuAku hanya bisa berharap sayangJaga hatimu untukkuLagu Lagu Nazia Marwiana : Apakah Itu Cinta : https://youtu.be/P9jMW3xO38MJangan Tinggalkan Aku : https://youtu.be/J05lw1os2EUAndaikan Jodoh : https://youtu.be/YwtUWnmlKIkJangan Merayu Lagi : https://youtu.be/B-hFfpHLL_IYa Nabi Salam : https://youtu.be/B74q6gj-rawUndur Diri : https://youtu.be/XmQHkqy9yTMTerdiam Sepi 2 : https://youtu.be/PLxL3NBTRiQRantau Den Pajauah : https://youtu.be/3Jq1W43HLZgMengalah : https://youtu.be/ye1F0Ihs760Kesilapanku Keegoanmu : https://youtu.be/q7kICs-JlkoButuh Kepastian : https://youtu.be/oCb-x0fhCJoGambaran Hati : https://youtu.be/y-h7BsFuPdMTerdiam Sepi : https://youtu.be/zxe3TYkMQncBersujud Padamu : https://youtu.be/F5AvXZLhNPMArtist Based Playlist Right Here :Nazia Marwiana: https://smarturl.it/NaziaPlaylistTagor Pangaribuan: http://smarturl.it/TagorPGlobalMusikMala Agatha: http://smarturl.it/PlaylistMalaAgathaJihan Audy: http://smarturl.it/JihanAudyGlobalMusikVita Alvia: https://smarturl.it/PlaylistVitaAlviaaMira Putri: https://smarturl.it/PlaylistMiraPutriCamelia Putri: https://smarturl.it/PlaylistCameliaPutriLifa Nabila: http://smarturl.it/LifaNGlobalMusikSyahiba Saufa: http://smarturl.it/PlaylistSyahibaNurul Munira: https://smarturl.it/PlaylistNurulMuniraMilda Ariska: https://smarturl.it/PlaylistMildaAriskaDaeren Okta: https://smarturl.it/PlaylistDaerenOktaNonna 3in1: https://smarturl.it/PlaylistNonna3in1Happy Asmara: https://smarturl.it/PlaylistHappyAsmaraRheyna Morena: http://smarturl.it/PlaylistRheynaMorenaSuliyana: https://smarturl.it/PlaylistSuliyanaRena KDI: https://smarturl.it/PlaylistRenaKDILintang Piscesa: https://smarturl.it/PlaylistLintangPWalet :  http://smarturl.it/WaletGlobalMusikDidi Kempot: http://smarturl.it/DidiKGlobalMusikStyle Voice: http://smarturl.it/StyleVGlobalMusikDorman Manik: https://smarturl.it/PlaylistDormanManikRany Simbolon: https://smarturl.it/PlaylistRanySimbolon📌 Info Global Musik Era Digital :Twitter: http://smarturl.it/GlobalMusikTwitterInstagram: http://smarturl.it/GlobalMusikInstagramFacebook: http://smarturl.it/GlobalMusikFacebookVCD Karaoke: https://www.instagram.com/vcdoriginalmimWebsite: http://www.globalmusik.co.idPT. Global Musik Era Digital disingkat Global Musik didirikan sejak tahun 2008. Global Musik merupakan pengembang Music Industry Publishing Artist Management Content Provider dan mitra kerja Telkom, Produser, Musisi, Artis & Kreator Era Digital.        PT. GLOBAL MUSIK ERA DIGITALEmail : info@globalmusik.co.idCopyright © 2020 Global Musik. All rights reserved.#JanganTinggalkanAku #Nazia #GlobalMusik #NaziaMarwiana"
"8hjxZAXzxvQ","HAL-HAL KECIL YANG MERUSAK HARIMU || Situasi Lucu yang Kamu Pasti Paham oleh 123 GO!","2020-07-25T18:57:09Z","UC43nz9qnZ7AIrbOlfxejTig","123 GO! Indonesian","24","20.28.07","swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|123GO!|123 go|123go|jail|teman|ramah|tutorial|kiat|cara","1432756","17721","1710","1215","https://i.ytimg.com/vi/8hjxZAXzxvQ/default.jpg","False","False","BERLANGGANAN: http://bit.ly/2CD26zLDalam sehari, ada dua puluh empat jam. Dan selama itu, kamu bisa mengalami beberapa hal yang sangat menyebalkan. Mulai dari yang tumpah sampaiyang jatuh. Dan untuk menunjukan hal yang bisa membuatmu muak, kami akan mengungkap berbagai hal yang benar-benar bisa merusak harimu.Pernah mengalami hari macam itu? Bagikan video ini kepada teman-temanmu, biar kamu tahu apa mereka juga pernah mengalaminya. Dan jangan lupa berlangganan channel YouTube 123 GO! Indonesian, untuk lebih banyak konten lucu lainnya!Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"S3IQwuYX_ls","One Direction - What Makes You Beautiful (Official 4K Video)","2020-07-23T18:00:04Z","UCbW18JZRgko_mOGm5er8Yzg","OneDirectionVEVO","10","20.28.07","one Direction|What Makes you Beautiful|One Direction What Makes You Beautiful|One Direction official video|One Direction What Makes You Beautiful official video|One Direction What Makes You Beautiful lyrics|Best Of One Direction|best song ever|One Direction full track|Drag Me Down|Story of My Life|Night Changes|Steal My Girl|Harry Styles|Niall Horan|Zayn Malik|Liam Payne|Louis Tomlinson|10 Years of 1D|one direction official","4983777","857887","4716","37465","https://i.ytimg.com/vi/S3IQwuYX_ls/default.jpg","False","False","One Direction – What Makes You Beautiful (Official 4K Video)Follow on Spotify - https://1D.lnk.to/SpotifyListen on Apple Music - https://1D.lnk.to/AppleMusicListen on Amazon Music - https://1D.lnk.to/AmazonMusicListen on Deezer - https://1D.lnk.to/Deezer Listen on YouTube Music - https://smarturl.it/OneDirection_YTMusicCheck out One Direction’s 10 Year Anniversary website here:https://1D.lnk.to/10YearsOf1DWebsite  WATCH STORY OF MY LIFE MUSIC VIDEO ► https://smarturl.it/OneDirection_SOMLWATCH YOU & I MUSIC VIDEO ► https://smarturl.it/OneDirection_Y_and_IWATCH DRAG ME DOWN MUSIC VIDEO ► https://smarturl.it/OneDirection_DMDWATCH HISTORY MUSIC VIDEO ► https://smarturl.it/OneDirection_H  WATCH STEAL MY GIRL MUSIC VIDEO ► https://smarturl.it/OneDirection_SMGWATCH BEST SONG EVER MUSIC VIDEO ► https://smarturl.it/OneDirection_BSESubscribe to the One Direction YouTube channel - https://smarturl.it/OneDirection_YT_SubFollow One DirectionFacebook - https://www.facebook.com/onedirection/Twitter - https://twitter.com/onedirectionInstagram - https://www.instagram.com/onedirection/LyricsYou're insecureDon't know what forYou're turning heads when you walk through the doorDon't need make-up, to cover upBeing the way that you are is enoughEveryone else in the room can see itEveryone else but youBaby you light up my world like nobody elseThe way that you flip your hair gets me overwhelmedBut when you smile at the ground it ain't hard to tellYou don't know, oh ohYou don't know you're beautifulIf only you saw what I can seeYou'll understand why I want you so desperatelyRight now I'm looking at you and I can't believeYou don't know, oh ohYou don't know you're beautiful, oh ohThat's what makes you beautifulSo come on, you got it wrongTo prove I'm right, I put it in a songI don't know why, you're being shyAnd turn away when I look into your eye eye eyesEveryone else in the room can see itEveryone else but youBaby you light up my world like nobody elseThe way that you flip your hair gets me overwhelmedBut when you smile at the ground it ain't hard to tellYou don't know, oh ohYou don't know you're beautifulIf only you saw what I can seeYou'll understand why I want you so desperatelyRight now I'm looking at you and I can't believeYou don't know, oh ohYou don't know you're beautiful, oh ohThat's what makes you beautifulBaby you light up my world like nobody elseThe way that you flip your hair gets me overwhelmedBut when you smile at the ground it ain't hard to tellYou don't know, oh ohYou don't know you're beautifulBaby you light up my world like nobody elseThe way that you flip your hair gets me overwhelmedBut when you smile at the ground it ain't hard to tellYou don't know, oh ohYou don't know you're beautifulIf only you saw what I can seeYou'll understand why I want you so desperatelyRight now I'm looking at you and I can't believeYou don't know, oh ohYou don't know you're beautiful, oh ohYou don't know you're beautiful, oh ohThat's what makes you beautiful#OneDirection #WhatMakesYouBeautiful #10YearsOf1D #OneDirectionOfficial #1D #OneDirectionWhatMakesYouBeautiful #OneDirectionOfficialVideo #WhatMakesYouBeautifulOfficialVideo"
"4bNmVui5CpA","Jason Derulo - Savage Love (Lyrics)","2020-07-26T14:00:03Z","UCl7cVzHngS0kg51TPrDbqlg","Shadow Music","24","20.28.07","jason derulo|savage love|savage love lyrics|jason derulo savage love|savage love lyrics jason derulo|jason derulo savage love lyrics","1004201","19582","551","888","https://i.ytimg.com/vi/4bNmVui5CpA/default.jpg","False","False","Jason Derulo - Savage Love (Lyrics)Stream Jason Derulo - Savage Love here: https://open.spotify.com/album/31TdnmvKfEATgJORpcQwNMJason Derulohttps://www.facebook.com/jasonderulohttps://www.instagram.com/jasonderulohttps://twitter.com/jasonderuloOriginal Beat by Jawsh 685https://www.instagram.com/kefe.editz/Lyric video for Savage Love by Jason Derulo"
"nSe1Fn05dgA","Love Story - Luthfi Aulia feat. Misellia Ikwan (Cover) | Taylor Swift","2020-07-19T06:45:12Z","UCaa7a4Ov1DiaNLnr4PJ5yig","Luthfi Aulia Chandra","10","20.28.07","Luthfi|Aulia|Chandra|luthfi aulia|misellia ikwan|love story|taylor swift|cover|indonesia|luthfi misel|taylor swift love story|luthfi|misselia","866922","99723","659","3662","https://i.ytimg.com/vi/nSe1Fn05dgA/default.jpg","False","False","Halo! Yak! kali ini gue ga sendirian, gue featuring bareng Misellia wihihiw! semoga pada suka sama coveran iniJangan lupa subscribe ke channelnya Misell juga ya :Dhttps://www.youtube.com/channel/UCtbcFlBvOw9RmN6eSN89n6gLiriknya dicombine dari versi asli dan Gabe Bondoc versionhttps://youtu.be/2VF4nh7hEegFind us on instagram-Luthfi Aulia-@luthfiauliahttps://www.instagram.com/luthfiaulia-Misellia Ikhwan-@misellia_https://www.instagram.com/misellia_/?hl=enDirector :Luthfi AuliaD.OP. :@felixbinaminMusic,Mixing,Mastering by:@Dewangga Elsandro Art DirectorGustin AndytaBehind The Scene PhotographerDavid ElsandroTHANK YOU FOR WATCHING"
"YQDDm9HLkV4","I Adopted EVERY Dog In A Dog Shelter","2020-07-23T20:00:11Z","UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","24","20.28.07","[none]","21951934","1539755","15241","114465","https://i.ytimg.com/vi/YQDDm9HLkV4/default.jpg","False","False","This is my favorite video i have ever made, it took me 9 months to film.PLEASE DONATE HERE: https://furkids.org/donation/New Merch - https://shopmrbeast.com/SUBSCRIBE OR I TAKE YOUR DOG----------------------------------------------------------------follow all of these or i will kick you• Facebook - https://www.facebook.com/MrBeast6000/• Twitter - https://twitter.com/MrBeastYT•  Instagram - https://www.instagram.com/mrbeast--------------------------------------------------------------------"
"u1Qq1eCJmUk","VIRAL! Ayu Ting Ting Main Akang Gendang Sama Sule  - Canda Wayang (18/7)  PART 1","2020-07-20T07:06:11Z","UC34xi8JB1AKSotPUKHywbaA","MNCTV Official","24","20.28.07","sinetron mnctv|mnctv acara|mnctv stream|series terbaik|series indo|acara tv|drama terbaik|Sinetron terbaik|series youtube|short movie|sinetron seru|siraman qolbu|ustadz dhanu|raden kian santang|kembalinya raden kian santang|alwi assegaf|alwi asegaf|kembalinya raden kian santang hari ini|kun anta|kun anta best moment|keluarga ting ting|ayu ting ting|kun anta 2|program jadul","727936","10695","446","781","https://i.ytimg.com/vi/u1Qq1eCJmUk/default.jpg","False","False","VIRAL! Ayu Ting Ting Main Akang Gendang Sama Sule  - Canda Wayang (18/7)  PART 1Wuihhh Keren! Ayu Ting Ting dan Sule main Akang Gendang yang lagi viral itu loh! Andre Taulany dan Gilang Dirga ga mau ketinggalan buat ikut seru-seruan di Canda Wayang. Yuk cek videonya di atas.Tonton selengkapnya di sini yaa:PART 1 https://youtu.be/u1Qq1eCJmUkPART 2 https://youtu.be/d2gppFJPWN4PART 3 https://youtu.be/RhHlrBU5Y2APART 4 https://youtu.be/KLTh5skViKgPART 5 https://youtu.be/KD0Nwzqf8wE=================================Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2foFollow our social media- Twitter  http://bit.ly/2fOu5Ps- Facebook  http://bit.ly/2edzdN2- Instagram  http://bit.ly/2fOBtduCheck Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"G0iTg5wIND4","BARU KELUAR UDA PINGSAN","2020-07-21T09:00:14Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","20.28.07","arif muhammad|mak beti|ma beti|vidgram","2839789","102329","3036","7505","https://i.ytimg.com/vi/G0iTg5wIND4/default.jpg","False","False","Find me on sosial media :Instagram: https://www.instagram.com/arifmuhammaddd_/Facebook: https://www.facebook.com/arifmuhammaddd/?ref=br_rs&_rdc=10&_rdrfor bussines Email: arifmuhammadd35@gmail.com"
"wXeiBKQR2u4","Charly Black - Sidung (Official Music Video)","2020-07-08T21:58:35Z","UCLWFnFmQGEXsNPAeqVPpr7Q","CharlyBlackVEVO","10","20.28.07","Charly|Black|Sidung|(Official|Music|Video)|ONErpm|Reggae|Dancehall","13398820","87759","10180","2483","https://i.ytimg.com/vi/wXeiBKQR2u4/default.jpg","False","False","Charly Black - Sidung (Official Music Video)#charlyblack #sidung #unstoppable #reggae #dancehallhttp://vevo.ly/wohigf"
"D4R5CH79Y84","LIVE 📡 It's race time at the #AndaluciaGP! 🏁","2020-07-26T12:25:12Z","UC8pYaQzbBBXg9GIOHRvTmDQ","MotoGP","17","20.28.07","[none]","717392","7750","660","390","https://i.ytimg.com/vi/D4R5CH79Y84/default.jpg","False","False","It's showtime at Jerez! Get ready for the MotoGP race at the #AndaluciaGP! Watch the full race here: https://motogp.io/2WDmvz7"
"rn77X2hBtNo","Man United 1-3 Chelsea | FA Cup 19/20 Match Highlights","2020-07-19T21:45:48Z","UCViN2fPWI6zuZDXwn0O54xg","beIN SPORTS Indonesia","17","20.28.07","manchester united|bruno fernandes|de gea|pogba|martial|maguire|rashford|chelsea|giroud|willian|pulisic|penalti|penalty|fa cup|fa cup highlights|mason mount|own goal|gol bunuh diri|alonso|lampard|frank lampard|solskjaer","1618682","15788","888","2943","https://i.ytimg.com/vi/rn77X2hBtNo/default.jpg","False","False","Man United 1-3 Chelsea, Minggu, 19 Juli 2020Chelsea melaju ke babak final FA Cup setelah sukses menghancurkan Manchester United, 3-1. Tiga gol kemenangan The Blues dicetak oleh Olivier Giroud, Mason Mount dan satu gol bunuh diri dari Harry Maguire. Sementara Setan Merah yang tampil buruk hanya mampu membalas lewat penalti Bruno Fernandes di menit 85.Tonton keseruan liga-liga terbaik hanya di beIN Sports Connecthttps://bein.onelink.me/PGZK/beinYTSimak berita dan update menarik seputar liga terbaik dan beIN SportsIndonesia di semua sosial media:Facebook https://www.facebook.com/beinsportsindonesia/Twitter https://twitter.com/beinsportsid?lang=enInstagram https://www.instagram.com/beinsports.id/YouTube https://www.youtube.com/channel/UCViN2fPWI6zuZDXwn0O54xg"
