video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"2rcKpY-4QBI","BTS: HOME","2020-09-30T04:30:09Z","UC8-Th83bH_thdKZDJCrn88g","The Tonight Show Starring Jimmy Fallon","23","20.07.10","The Tonight Show|Jimmy Fallon|#BTSWEEK|PERFORMANCE 2|NBC|NBC TV|Television|Funny|Talk Show|comedic|humor|snl|tonight|show|jokes|funny video|interview|variety|comedy sketches|talent|celebrities|video|clip|highlight|BTS on Fallon|BTS live|BTS interview|Bangtan Boys|Bangtan|K Pop|Kpop|music|Korean Pop|J-Hope|RM|Jin|Jimin|Jungkook|Suga|boy band|Boy With Luv|Euphoria|Dynamite|ON|Filter|My Time|Stay Gold","13505730","1837060","16565","82619","https://i.ytimg.com/vi/2rcKpY-4QBI/default.jpg","False","False","Musical guest BTS performs HOME for their weeklong special on The Tonight Show Starring Jimmy Fallon.The Tonight Show Starring Jimmy Fallon.  Stream now on Peacock: https://bit.ly/3gZJaNySubscribe NOW to The Tonight Show Starring Jimmy Fallon: http://bit.ly/1nwT1aN Watch The Tonight Show Starring Jimmy Fallon Weeknights 11:35/10:35c Get more The Tonight Show Starring Jimmy Fallon: https://www.nbc.com/the-tonight-show JIMMY FALLON ON SOCIALFollow Jimmy: http://Twitter.com/JimmyFallonLike Jimmy: https://Facebook.com/JimmyFallonFollow Jimmy: https://www.instagram.com/jimmyfallon/ THE TONIGHT SHOW ON SOCIALFollow The Tonight Show: http://Twitter.com/FallonTonightLike The Tonight Show: https://Facebook.com/FallonTonightFollow The Tonight Show: https://www.instagram.com/fallontonight/Tonight Show Tumblr: http://fallontonight.tumblr.com The Tonight Show Starring Jimmy Fallon features hilarious highlights from the show, including comedy sketches, music parodies, celebrity interviews, ridiculous games, and, of course, Jimmy's Thank You Notes and hashtags! You'll also find behind the scenes videos and other great web exclusives. GET MORE NBCNBC YouTube: http://bit.ly/1dM1qBHLike NBC: http://Facebook.com/NBCFollow NBC: http://Twitter.com/NBCNBC Instagram: http://instagram.com/nbctvNBC Tumblr: http://nbctv.tumblr.com/ BTS: HOMEhttp://www.youtube.com/fallontonight#FallonTonight#BTS#JimmyFallon"
"C5moZi5CuJ0","Atletico Madrid 6-1 Granada | LaLiga 20/21 Match Highlights","2020-09-27T17:50:41Z","UCViN2fPWI6zuZDXwn0O54xg","beIN SPORTS Indonesia","17","20.07.10","Football|Diego Costa|Angel Correa|Joao Felix|Luis Suarez|Granada|Atleti|Atletico|Atletico Madrid|LaLiga|Laliga highlights|Saul|Carrasco|partey","979272","10223","375","1453","https://i.ytimg.com/vi/C5moZi5CuJ0/default.jpg","False","False","Atletico Madrid 6-1 Granada, Minggu 27 September 2020Luis Suarez catatkan debut gemilang bersama klub barunya, Atletico Madrid! Mantan striker Barcelona ini masuk sebagai pemain pengganti pada menit 70 dan selesaikan laga dengan sumbangan 2 gol serta 1 assist untuk melengkapi pesta gol Los Rojiblancos yang membantai tamunya, Granda 6-1 pada laga perdana mereka di LaLiga musim iniTonton keseruan liga-liga terbaik hanya di beIN Sports Connecthttps://bein.onelink.me/PGZK/beinYTSimak berita dan update menarik seputar liga terbaik dan beIN SportsIndonesia di semua sosial media:Facebook https://www.facebook.com/beinsportsindonesia/Twitter https://twitter.com/beinsportsid?lang=enInstagram https://www.instagram.com/beinsports.id/YouTube https://www.youtube.com/channel/UCViN2fPWI6zuZDXwn0O54xg"
"rVGcRXZClys","BTS - Savage Love (BTS Remix) Lyrics","2020-10-02T15:15:15Z","UCn7Z0uhzGS1KjnO-sWml_dw","Unique Vibes","10","20.07.10","Unique Vibes|Music|pop|lyrics|indie|vibes|pop music|new pop|dance|new music friday|bts|savage love|bts savage love|bts savage love remix|savage love bts|bts savage love lyrics|savage love lyrics|savage love bts lyrics|savage love tiktok|savage love bts remix|jason derulo savage love bts|bts lyrics|lyrics savage love|lyrics savage love bts|bts lyrics savage love|bts savage love remix lyrics|savage love remix bts|savage love remix bts lyrics","592338","21902","427","1053","https://i.ytimg.com/vi/rVGcRXZClys/default.jpg","False","False","Download BTS - Savage Love (BTS Remix) Lyrics: https://spoti.fi/2LrpDX7✖ BEST MUSIC ON SPOTIFY: https://spoti.fi/2LrpDX7✖ FOLLOW MY AWESOME INSTAGRAM: https://instagram.com/unique_vibes_official/► CONNECT WITH UNIQUE VIBESSubscribe: https://youtube.com/c/UniqueVibesMusicSpotify: https://spoti.fi/2LrpDX7Instagram: https://instagram.com/unique_vibes_official/Discord Server: https://discord.gg/VSHcHZ8Twitter: https://twitter.com/uniquevbsSoundcloud: https://soundcloud.com/unique_vibes-----------------------------------------------------------------------------------------------Stream: https://open.spotify.com/track/4TgxFMOn5yoESW6zCidCXL?si=ATDKTnpNQsWcU_abaowgxA►BTShttps://twitter.com/BTS_bighithttps://www.instagram.com/BTS.bighitofficial/https://www.facebook.com/bangtan.official Savage loveDid somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage loveWhen you kiss meI know you don't give two fucksBut I still want thatIf I woke up without youI don't know what I would doThought I could be single forever till I met youUsually don't be fallin', be fallin', fallin' fastYou got a way of keeping me comin' back-to-backI just found out the only reason that you lovin' meWas to get back at your ex lover, but before you leaveUsually I would never, would never even careBaby, I know she creepin', I feel it in the airEvery night and every dayI try to make you stayBut your...Savage loveDid somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage loveWhen you kiss meI know you don't give two fucksBut I still want thatYour savage loveYour savage la-la-loveYour savage la-la-loveYou could use me'Cause I still want that...Sarangiran eojjeomyeon sunganui gamjeongui nayeolJogeoni dadeul butji nan mwol saranghaneungaYeongwoniraneun mareun eojjeomyeon moraeseongJanjanhan pado ape himeopsi muneojyeoEvery night, every dayI'm swept away by the wavesDon't know what I'm thinking(Can't get you outta my head)Naega duryeoun ge geudaeideun geu ttaeideunBulgachi saranghallae geudael jigeumEvery night and every dayI try to make you stayBut your...Savage loveDid somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage loveWhen you kiss meI know you don't give two fucksBut I still want thatYour savage loveYour savage la-la-loveYour savage la-la-loveYou could use me'Cause I still want thatYour savage loveYour savage la-la-loveYour savage la-la-loveYou could use meBaby...Savage loveDid somebody, did somebodyBreak your heart?Lookin' like an angelBut your savage loveWhen you kiss meI know you don't give two fucksBut I still want thatYour savage loveYour savage la-la-loveYour savage la-la-loveYou could use me'Cause I still want thatYour savage loveWallpaper: unsplash.comI don't own the music in this video. Please contact the artist/label if you want to use it.If you need a song removed from my channel, please contact me here: hello@uniquevbs.com#bts#savagelove#savagelovelyrics#uniquevibes"
"H8R7G9fCB_A","Viral Video Puan Maharani Diduga Matikan Mikrofon Saat Politikus Demokrat Interupsi","2020-10-06T05:51:25Z","UCDH-Y35AZ9G5nm8-XREBltw","SripokuTV","25","20.07.10","tribunnews|sriwijaya|post|tribun|sumsel|sripoku tv|Tribun Sumsel|Sripoku.Com|Sriwijaya Post|Palembang|Berita Kriminal|Kriminal Palembang|berita Hari ini|Sripo tv|sumatera selatan|sumatra selatan|omnibus law|uud cipta kerja|video viral","20708","214","31","172","https://i.ytimg.com/vi/H8R7G9fCB_A/default.jpg","False","False","#puanmaharani #tolakomnibuslaw #omnibuslawBaca Selengkapnya : https://palembang.tribunnews.com/Sumber Video: Kompas tvEditor Video: Sripoku.Com"
"NdVxjMKC4is","Detik-Detik Fraksi Demokrat Walk Out dari Rapat Paripurna Pengesahan RUU Cipta Kerja","2020-10-05T13:44:53Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.07.10","fraksi demokrat|walk out|detik-detik|ruu cipta kerja|rapat paripurna|cerita indonesia|kompas|berita kompas|berita kompastv|kompas news|kompastv|kompas tv|kompastv live streaming|kompas tv live streaming|live streaming|indonesia|news|youtube news","533479","7983","554","4176","https://i.ytimg.com/vi/NdVxjMKC4is/default.jpg","False","False","JAKARTA, KOMPAS.TV  Fraksi Partai Demokrat memutuskan walk out dari Rapat Paripurna terkait pengesahan Omnibus Law RUU Cipta kerja di Kompleks Parlemen, Senayan, Jakarta, Senin (5/10/2020)Hal ini berawal ketiak Wakil Ketua Azis Syamsuddin mengatakan seluruh fraksi telah sampaikan sikapnya terkait RUU Cipta Kerja.Saat akan mempersilahkan dari Pemerintah untuk berbicara, Benny dari Fraksi Demokrat melakukan interupsi.Azis sebagai pimpinan rapat tidak memberikan kesempatan bagi Benny untuk berbicara karena menurutnya setiap fraksi telah diberikan kesempatan untuk sampaikan sikap.Nanti Pak Benny, setelah saya, kata Azis.Tolong sebelum dilanjutkan beri kami kesempatan, Jawab Benny.Kemudian, Azis menegaskan jika Benny tetap bersikeras melakukan interupsi, maka akan dikeluarkan dari Rapat Paripurna.Nanti anda bisa dikeluarkan dari rapat, tegas Azis.Sempat memanas dan pihak fraksi Demokrat tak kunjung diberi kesempatan, Fraksi Demokrat menyatakan walk out dari sidang tersebut.Kami Fraksi Partai Demokrat menyatakan walk out dan tidak bertanggung jawab, kata anggota DPR dari Fraksi Partai Demokrat Benny K Harman dalam Rapat Paripurna."
"8Qh5sak_fWM","TEMAN BARU YANG BIKIN JATUH HATI","2020-10-07T05:27:26Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","20.07.10","arif muhammad|mak beti|ma beti|mama beti|mamak beti|medan|video lucu|sketsa|cerita lucu|short movie|komedi|commedi|sumut|keluarga mak beti","669053","51920","1049","5534","https://i.ytimg.com/vi/8Qh5sak_fWM/default.jpg","False","False","Ada nambah karakter baru lagi nih yang buat beti dan teman teman jatuh hatiFind me on sosial media :Instagram: https://www.instagram.com/arifmuhammaddd_/subscribe channel baru juga ya : https://www.youtube.com/channel/UCgw8MA5E6okfSgEAlWN-VCQfor bussines Email: arifmuhammadd35@gmail.com"
"vtlh_vTbZD4","[ENG] [NCT WORLD 2.0] NCT 2020 23명 리얼리티 최초 공개!","2020-10-05T02:10:19Z","UCepUWUpH45hRTi-QePdq1Bg","Mnet Official","24","20.07.10","Kpop|MCD|mcountdown|mnet|playmnet|pop|korea|music|asia|asian","135147","35958","49","1371","https://i.ytimg.com/vi/vtlh_vTbZD4/default.jpg","False","False","NCT 2020 23명 리얼리티 최초 공개!압도적 스케일의 아이돌 리얼리티가 온다!NCT 2020의 다채로운 매력을 만나볼 수 있는 아이돌 최초 멀티버스(Multiverse) 리얼리티 COMING SOON!Mnet 〈NCT WORLD 2.0〉10월 15일 (목) 저녁 7시 50분 첫방송"
"Z4yZ1XagoDI","RHOMA IRAMA - DOSA YANG MENGHANTUI (OFFICIAL MUSIC VIDEO)","2020-10-02T10:01:02Z","UCTgu78pYt2h1N87lHwT0Vpw","Rhoma Irama Official","10","20.07.10","rhoma irama|full album rhoma irama|lagu baru rhoma irama|dosa yang menghantui|dosa yang menghantui rhoma irama|rhoma irama dosa yang menghantui|hp music|rhoma|irama|lagu terbaru rhoma irama|dangdut|single terbaru rhoma irama|rhoma irama lagu baru|rhoma officia|rhoma irama official|rhoma irama official music video|rhoma irama full album|single baru rhoma irama|rhoma irama hp music|soneta|soneta group|musisi|indonesia|rhoma irama new version|ampunilah rhoma","242911","9408","158","2176","https://i.ytimg.com/vi/Z4yZ1XagoDI/default.jpg","False","False","Single terbaru Rhoma Irama Dosa Yang Menghantui.Dengarkan single Dosa Yang Menghantui di digital music streaming platforms:https://fanlink.to/RHOMADYM==============================Aktifkan RBT Rhoma Irama - Dosa Yang Menghantui:Telkomsel : Ketik RHOMADYM sms ke 1212XL               : Ketik 44600991 sms ke 1818==============================Press ReleaseArtis           : Rhoma IramaLagu           : Dosa yang MenghantuiLirik            : Rhoma IramaMusik         : Soneta GroupKomposer  :Laxmikant-PyarelalLabel          : HP Music   Publisher   : PT. Arga Swara Kencana Musik & Saregama PublishingRhoma Irama atau juga di kenal dengan sebutan bang haji lahir di  Tasikmalaya, 11 Desember 1946. Menjadi pionir tercetusnya musik dangdut di tanah air dengan penggabungan musik melayu, rock, pop, dan India. Rhoma Irama sudah memulai karir nya sejak Tahun 1960-an, tak hanya bernyanyi ternyata Rhoma Irama juga merambah seni olah peran sejak Tahun 1970-an. Rhoma dalam bermusik bukan sekadar hiburan dan bernyanyi semata. Ia menganggap dan memproklamasikan musiknya sebagai musik dakwah (Voice of Moslem) sejak 13 Oktober 1973.Pria yang terkenal dengan lagu “Begadang” ini juga sangat produktif menciptakan album baik melewati Soneta maupun secara Solo.Rhoma Irama yang bernama lengkap Raden Haji Oma Irama kembali lagi dengan menyanyikan lagu single terbaru nya yang berjudul “Dosa Yang Menghantui” yang rilis pada hari Jumat tanggal 2 Oktober 2020, lagu ini mengisahkan seseorang yang merasa di hantui oleh dosa, dan dia selalu Istighfar dan memanjatkan doa kepada Tuhan supaya tidak ada lagi beban.Rhoma Irama berharap single ini dapat di terima dengan baik oleh masyarakat indonesia.Salam Musik Indonesia !!!==============================Lirik:Dosa Yang Menghantui selalu terbawa mimpiHidup jadi gelisah tiada ketentraman jiwaIstighfar dan doa selalu ku panjatkanHanyalah padaMu TuhanSemoga kau kabulkan agar tiada lagi bebanReff:Andai kering air mata semua tercurahHoo... sungguh aku takkan bosan mohon pengampunanDosa Yang Menghantui selalu terbawa mimpiHidup jadi gelisah tiada ketentraman jiwaReff:Andai kering air mata semua tercurahHoo... sungguh aku takkan bosan mohon pengampunanDosa Yang Menghantui selalu terbawa mimpiIstighfar dan doa selalu ku panjatkanHanyalah padaMu TuhanSemoga kau kabulkan agar tiada lagi beban==============================Kunjungi Website Resmi dan Follow Media Sosial resmi Rhoma Irama:https://www.rhomairama.infohttps://www.instagram.com/rhoma_officialhttps://www.facebook.com/RI.rhomairama/https://www.twitter.com/@rhoma_official==============================Follow  HP Music :Instagram: https://www.instagram.com/hpmusicid/Facebook : https://www.facebook.com/HPMusic.id#DosaYangMenghantui #RhomaIrama #RajaDangdut"
"dHVyL2P0fRQ","Vidi-O-Game : Cieeee Raisa Andriana ngajarin Lee Min Ho bahasa inggris","2020-09-30T10:00:12Z","UCnBgzvne3WyXz_aBgWD9vCg","Vidi Aldiano","10","20.07.10","Vidi|Aldiano|vidi aldiano|lee min ho|raisa|raisa andriana|raisaandriana|vlog|vidiogame|game|korean|kpop|indonesia|baru|terbaru|lee|min|ho|korea|leeminho|kim go eun|lee min ho interview|korean drama","288532","12178","88","1249","https://i.ytimg.com/vi/dHVyL2P0fRQ/default.jpg","False","False","MENONTON KONTEN INI DAPAT MENYEBABKAN SENYUMAN, SERANGAN BAHAGIA, FANTASI DAN KEINGINAN NONTON LAGI DAN LAGIVidi-O-Game adalah salah satu konten dari Vidi Aldiano yang berisi obrolan asyik serta permainan seru untuk mengasah kecerdasan dan ketangkasan.Comment part favorite kalian dibawah!Yuk subscribe & share! Official website - http://www.vidialdiano.com/ Follow us on Twitter & Instagram:@vidialdiano@varecords_"
"BboMpayJomw","Billie Eilish - No Time To Die","2020-10-01T16:00:09Z","UCDGmojLIoWpXok597xYo8cg","BillieEilishVEVO","10","20.07.10","Billie|Eilish|Time|Die|Darkroom/Interscope|Records|Alternative","11199949","1111400","18316","81255","https://i.ytimg.com/vi/BboMpayJomw/default.jpg","False","False","Listen to “No Time To Die”, the theme song for the 25th James Bond film, out now: http://smarturl.it/NoTimeToDieShop the “No Time To Die” 7” Vinyl: https://smarturl.it/NoTimeToDieVinylFollow Billie Eilish:Facebook: https://www.facebook.com/billieeilishInstagram: https://www.instagram.com/billieeilishTwitter: https://twitter.com/billieeilishYouTube: https://www.youtube.com/BillieEilishEmail: http://smarturl.it/BillieEilishEmailStore: http://smarturl.it/BillieEilishStoreMusic video by Billie Eilish performing No Time To Die. © 2020 Darkroom/Interscope Recordshttp://vevo.ly/Dupdf6"
"JEqlLpMeHKU","TAMANG 2K20 - Tian Storm x Ever Slkr x Hendro Engkeng (Official Music Video) DISKO TANAH","2020-10-05T07:00:11Z","UCSmUVB7OzTTE7l3K3rTFeEg","Tian Storm","10","20.07.10","anjing kacili|bassgilano|tetew|disco tanah|tian storm|bang jago|ever slkr|hendro engkeng GRS|Tamang 2020|tamang 2k20|kutu busu|tik tok tamang 2020|tik tok remix","48883","3125","50","209","https://i.ytimg.com/vi/JEqlLpMeHKU/default.jpg","False","False","Tittle : TAMANG 2K20 Artist : Tian Storm x @Ever Slkr  x  @Hendro Engkeng GRS Video Directed & Edited by @Endrico Geraldo Lirik TAMANG 2K20Santai nyanda perlu ambe hatiBaku tamang skarang nyanda ada yang sejatiPura - pura simpati mar nyanda segenap hatiDi muka bae - bae, di blakang cerita jahaKalo perlu ngana cari, pas ta butuh ngana pigiTamang 2020 !!Tamang 2020 cuma datang pas ada perluNyanda pikir depe diri duluAtau memang ngana so putus urat maluKurang bae apa lehKalo ada kita kaseNyanda mo ba bangkeMar tu otak sadiki ja pakeCarita busu, serta dapa tau, nga rupa kutu busu !!Mo ba tamang sekarang jang talalu baeKarna dorang datang pas torang da nae-naeSuka cari muka, kase bawa berita nda sesuai realitaOrang bagitu bagus paka di mukaCuma datang pas da mau, ilang pas torang butuhSoal laos nomor satu, itu yang ngana tujuWaktu susah samua tamang langsung ilangCukup pancing story doi, samua langsung datangDatang perlu bae-bae kalo dimuka pa kitaMar di blakang kase jaha crita bae-bae punyaInga waktu kita susah ngana ada dimanaMaaf saat kita jaya ta so lupa pa nganaLocation : Pantai Serena Bitung, Terminal Tangkoko BitungThenks to :- ASLAY Crew- GRS Team©TShomestudio2020All Right Reserved"
"zRoFR53yCmc","Highlights | Brighton 2-3 Manchester United | Fernandes seals dramatic late win | Premier League","2020-09-26T21:00:06Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.07.10","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|brighton|and hove albion|premier league|bruno fernandes|ole gunnar solskjaer|marcus rashford|mason greenwood|harry maguire|david de gea","2629279","38001","4065","3331","https://i.ytimg.com/vi/zRoFR53yCmc/default.jpg","False","False","See all the highlights from the Amex Stadium as Bruno Fernandes' last-gasp penalty gave the Reds a dramatic late win over Brighton and Hove Albion in the Premier League. Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"0ha0d6ng5Ns","HIGHLIGHTS | MAN CITY 2-5 LEICESTER CITY, PREMIER LEAGUE","2020-09-27T21:01:07Z","UCkzCjdRMrW2vXLx8mvPVLdQ","Man City","17","20.07.10","man city|manchester city|Leicester|Vardy Goals|Jamie Vardy|Riyad Mahrez Goal|Hat trick|Premier League|goals|highlights","2409525","26017","1909","3311","https://i.ytimg.com/vi/0ha0d6ng5Ns/default.jpg","False","False","SUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancityCity’s first home game of the 2020/21 campaign ended with a heavy loss to Leicester.City took the lead through an emphatic Riyad Mahrez strike.  The Foxes were awarded three penalties, Jamie Vardy bagged a hat-trick in the 5-2 loss.http://www.mancity.comhttp://www.facebook.com/mancityhttp://www.twitter.com/mancityhttp://www.instagram.com/mancityhttps://www.snapchat.com/add/mancityofficialAbout the Official Man City YouTube Channel:Here you will find all the latest videos from Manchester City, including, all Premier League goals, highlights, behind-the-scenes footage, training and much more.Get closer to the likes of Sergio Aguero, Kevin De Bruyne, Gabriel Jesus, Raheem Sterling, Riyad Mahrez, Benjamin Mendy and the rest of Pep Guardiola's team."
