video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"-4PVGuM8hi8","Anggun Pramudita - DITINGGAL PAS SAYANG SAYANGE | Koplo Version (Official Music Video)","2020-09-05T02:00:13Z","UCWHDAgqDwiH_poJ6fp9FWiQ","89 Music","10","20.08.09","anggun pramudita|ditinggal pas sayang sayange|official video|dangdut koplo|89 music|music of indonesia|ditinggal pas sayang sayange anggun pramudita|anggun pramudita ditinggal pas sayang sayange|ditinggal pas sayang sayange koplo|anggun pramudita terbaru|anggun|melon musik|melon music|melon musik terbaru 2020|anggun pramudita terbaru 2020|lagu|ninggal tatu koplo|music video|official live|official live video|ditinggal pas lagi sayang sayange","183789","2695","97","240","https://i.ytimg.com/vi/-4PVGuM8hi8/default.jpg","False","False","Anggun Pramudita's Official Live Video for new single Ditinggal Pas Sayang Sayange (Koplo Version)Download & streaming lagu Anggun Pramudita - Ditinggal Pas Sayang Sayange (Koplo Version) di digital streaming platform favorit Kalian disini 👉 https://orcd.co/lv85kdwMusic credits:Composer / Lyric: Arya SatriaMusic Arragement: Poer MelonPercussion by @Sunan Kendang Official Producer: Adi RobiyantoMixed and Mastered by @Juliar Studio Recording & Mixing Videographer & Editor by @ELVideography  ℗ & © 2020 89 MusicLirikLoro rasane ati nganti ra biso laliTresno tulus songko ati di laranitiKowe janji tresno tulus songko atiNyatane kowe nggawe loro atiPiye kabarmu sayang opo kowe eling akuBiyen sing mbok tinggal tanpo mesakneKowe ninggal aku pas sayang sayangeLungamu ninggal tatu ning atikuTatu ning atiku loro rasaneNganti koyo di iris-iris rasaneMergo naliko aku sayang sayangeKowe mutus tresno cukup sakmeneKeronto ronto ati rasaneKoyo ra biso tak ibaratakeAmung mergo masalah sing sepeleKowe nduwe tresno liyaneLoro rasane ati nganti ra biso laliTresno tulus songko ati di laranitiKowe janji tresno tulus songko atiNyatane kowe nggawe loro atiPiye kabarmu sayang opo kowe eling akuBiyen sing mbok tinggal tanpo mesakneKowe ninggal aku pas sayang sayangeLungamu ninggal tatu ning atikuTatu ning atiku loro rasaneNganti koyo di iris-iris rasaneMergo naliko aku sayang sayangeKowe mutus tresno cukup sakmeneKeronto ronto ati rasaneKoyo ra biso tak ibaratakeAmung mergo masalah sing sepeleKowe nduwe tresno liyaneTatu ning atiku loro rasaneNganti koyo di iris-iris rasaneMergo naliko aku sayang sayangeKowe mutus tresno cukup sakmeneKeronto ronto ati rasaneKoyo ra biso tak ibaratakeAmung mergo masalah sing sepeleKowe nduwe tresno liyaneSpecial thanks to:- @Melon Music - @Balada Dewa official - Fryans ProJangan lupa untuk klik Like, Comment, Share, dan Subscribe saluran resmi kami, juga klik gambar lonceng agar kamu dapat info video-video terbaru rilisan 89 Music.Contact person Label Management 89 Music :081389991200 (Mas Yon)Website: https://www.89music.ide-Mail: info@89music.idFollow our official social media :IG: @89musicidFacebook: https://www.facebook.com/89MusicIDTwitter: https://twitter.com/EightynineMusic#DitinggalPasSayangSayange #AnggunPramudita #89MusicMusic Video by Anggun Pramudita performing Ditinggal Pas Sayang Sayange © 2020 89 Music. All rights reserved.========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"XZXotiOqolA","Werner scores in strong Sané comeback | Germany vs. Spain 1-1 | Highlights | Nations League","2020-09-04T22:00:06Z","UC7am34-1rGU_ky1vWYnoOJQ","German Football","17","20.08.09","DFB|German Football|Football|Soccer|Germany|Football Highlights|Soccer Highlights|Spain|Germany Spain|Highlights|Nations League|Timo Werner|Leroy Sane|German National Team","900461","10048","256","679","https://i.ytimg.com/vi/XZXotiOqolA/default.jpg","False","False","Germany ties with Spain in the first matchday of the UEFA Nations League. Timo Werner scores for the DFB team in that Leroy Sané and Niklas Süle have their comeback and Robin Gosens gives his debut. Enjoy the highlights of the game!Subscribe now for more German Football action & hit the bell: https://zly.de/dfb/yt_sub"
"-DObewLgsxc","BUCIN [Official MV] - Andovi Da Lopez, Jovial Da Lopez, Chandraliow, Susan Sameh feat. Eka Gustiwana","2020-08-31T10:00:13Z","UCUcBFGAfOzut1x4GSWa6Akg","Tim2one - ChandraLiow","24","20.08.09","Chandraliow|Tommylimmm|Tim2one|Andovi Da Lopez|Jovial Da Lopez|Susan Sameh|Bucin|Film Bucin 2020|Netflix|Netflix Original|DerDerJeder|Film Bucin On Netflix|Netflix ID","1601160","161900","3318","18020","https://i.ytimg.com/vi/-DObewLgsxc/default.jpg","False","False","BUCIN a NETFLIX ORIGINAL | 18 September 2020 only on NETFLIX.MUSIC PRODUCTIONSongwriter: Chandraliow, Jovial Da Lopez, Andovi Da Lopez, Susan Sameh & Eka Gustiwana.Music Producer: Eka Gustiwana x SxDSaxophone: Jeff SxDMixing Mastering: Dhandy AnnoraMUSIC VIDEO PRODUCTIONProducer: RAPI FILMSDirector: ChandraliowDirector Of Photography : ChandraliowLine Producer: Ade YasonAssistant Director: Ade Yason & Daniel VictoryAssistant Production: Daniel VictoryEditor: Dere Rizkita, Bani AdilArt Director: Loike Tenggara Cameraman: Hansen Adrian Djantin Gaffer: Bayu KholqiLightingman: Ridho AdiMakeup Artist: Annisa KhairullohWardrobe: Feby Adella FiscaPU: DavidMV CAST Chandraliow | Andovi Da Lopez | Jovial Da Lopez | Tommy Limmm | Susan Sameh | Eka Gustiwana | Jeff Sriyoto | Cia Nicolay | David Beat | Anderu Bionty | Andhika Prabowo Wicaksono | Pascal Meliala | Dere Rizkita | Bani AdilSPECIAL THANKS toAzalia Malika Capri | Kezia Aletheia Follow our Tim2one life on:EMAIL:For business enquiries please contactChandraliowinfo@gmail.comCopyright 2020 - TIM2ONE CHANDRALIOW Production."
"wAt6uAyyJ-A","Bikin Baper!! Billar Ucapkan Janji Suci di Depan Lesti [LIDA 2020]","2020-09-06T14:19:28Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.08.09","indosiar|dangdut","2799140","168523","1462","48401","https://i.ytimg.com/vi/wAt6uAyyJ-A/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik  https://www.vidio.com/watch/2024683?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarDuta Provinsi kembali bertanding membawa nama harum Provinsi memperebutkan Juara Ajang Kompetisi Dangdut Terbesar di Indonesia, LIDA 2020 dipandu host-host ternama: Ramzi, Irfan, Gilang, Jirayut & Rara LIDA bersama Juri papan atas: Soimah, Inul, Depe, Nassar, Lesti, Fildan & Reza. Saksikan LIDA 2020 setiap hari pukul 20.00 wibVote peserta LIDA 2020 melalui aplikasi Vidio! Begini caranya:1. Download aplikasi Vidio pada https://vid.id/VotingLIDA20202. Buka aplikasi Vidio dan login terlebih dahulu3. Klik banner “LIDA 2020” pada halaman Home; atau pilih “Account” lalu klik “Vidio Gamez”4. Pilih Group “LIDA 2020” yang kamu inginkan5. Klik “Mulai”, lalu vote duta provinsi favoritmu6. Apabila kamu pelanggan Vidio Premier, maka kamu bisa vote sebanyak 5 (lima) kali setiap 15 menit. Lalu jika kamu bukan pelanggan Vidio Premier, maka kamu hanya bisa vote sebanyak 1 (satu) kali setiap 15 menit.7. Ingat, Voting hanya dapat dilakukan melalui aplikasi Vidio. Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"By1a6IyII9s","47 Hari Menikah, Rizki 2R Talak Cerai Nadya? - Status Selebritis","2020-09-01T01:19:11Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.08.09","sctv|indonesia|sinetron|infotaiment|gosip|rikzi 2r|rizki da|nadya mustika|iis dahlia","4248416","39215","4637","13735","https://i.ytimg.com/vi/By1a6IyII9s/default.jpg","False","False","Tonton full episode program SCTV klik http://bit.ly/fullepsSCTVKabar menghobahkan datang dari pasangan muda yang belum lama menikah yaitu Rikzi 2R dan nadya Mustika. Beredar kabar bahwa Rikzi 2R telah mentalak cerai Nadya Mustika lantaran suatu hal sater dibicarakan. Lantas apa tanggapan Rikzi 2R akan hal ini? Simak selengkapnya di Status Selebritis.Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"rFiOgJLZQtI","SILET - Curhatan Ayah Nagita Slavina Bikin Geger Dunia Maya [03 September 2020]","2020-09-03T11:05:12Z","UC4yu5KnMvVX_seRuGzKQBZg","RCTI - INFOTAINMENT","24","20.08.09","Silet|RCTI|Silet Hari Ini|Artis|Infotainment|Artis Terbaru|Silet RCTI|Viral|Fakta","512767","4031","299","1387","https://i.ytimg.com/vi/rFiOgJLZQtI/default.jpg","False","False","Ayah dari Nagita Slavina, Gideon Tengker secara mengejutkan curhat di media sosial karena tak boleh bertemu cucu dan melarang anak-anaknya memakai nama 'Tengker'. tanpa berlama lama, Raffi, Nagita, dan Mama Rita langsung melakukan klarifikasi.Yuk saksikan Silet Full Episode, klik http://bit.ly/35xQObTSusunan Silet 03 September 2020 :Part 1 https://youtu.be/rFiOgJLZQtIPart 2 https://youtu.be/Ju4xLqTIbRsPart 3 https://youtu.be/LKCaw13b4FcPart 4 https://youtu.be/xWI5WBF1Y2MPart 5 https://youtu.be/wm7gUUioTh8Part 6 https://youtu.be/B-enZXBFdFAPart 7 https://youtu.be/OqLdnpHZ4mgSubscribe RCTI Infotainment: http://bit.ly/RCTIInfotainmentCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG"
"9X9FTLiU2q8","SEMPROD : ANDHIKA ABSEN, BORIS GADING UUS RIZKY FOKUS UJIAN | BARU PUTUS ANYA GERALDINE JADI REBUTAN","2020-08-26T12:00:02Z","UC6FjcBcH9NVHdfFSvNfHmuA","KUY Entertainment","24","20.08.09","KUY Entertainment|KUY Media|KUY|gading|uus|andhika|rizky febian|anya geraldine|anya geraldine pacar|anya geraldine bikini|anya geraldine deddy corbuzier|anya geraldine dan rizky febian|cover rizky febian|lagu terbaru rizky febian|video lirik rizky febian|rizky febian cover|rizky febian menari|rizky febian ragu|mantra cinta|cuek|garis cinta|garis cinta rizky febian|rizky febian anya Geraldine|download rizky febian cuek|download rizky febian mantra cinta","4925908","167367","3785","15389","https://i.ytimg.com/vi/9X9FTLiU2q8/default.jpg","False","False","Halo Temen GUA,SEMPROD lagi ujian neh. Beberapa siswa kayak Gading, Uus, Rizky Febian dan Anya Geraldine fokus untuk mendapatkan nilai oke. Sementara Andhika absen dan bolos nggak masuk sekolah. Di tengah ujian, Anya Geraldine bikin klarifikasi putus yang mengejutkan. Rizky Febian yang mencoba pendekatan pun mencoba peruntungan untuk menjadi pacar barunya.Mau tau gimana keseruannya? Jangan lupa nonton videonya sampai habis kalau lo emang Temen GUA…VIBE DARE OR DRINK43:00 - 52:35Follow juga social media VIBE INDONESIA Instagram : @vibe.indonesia Twitter : @vibe_indonesia Facebook : @vibe.indonesia Youtube : VIBE Indonesia Online Center 24 Jam : +62 813 1686 8833 / +62 812 856 9191 Official Online Store : https://vibe24jam.id#semprod #rizkyfebian #anyageraldineFollow:Instagram: https://bit.ly/KuyEntertainmentIGSpotify PODSKUY : https://bit.ly/PODSKUYSpotify SEMPROD : https://bit.ly/SEMPRODFacebook : https://bit.ly/KUYEntertainmentKUY Entertainment adalah sebuah Media Digital untuk kamu yang punya jiwa kreatif, muda dan dinamis. Melalui program LIMA, MARKICOB, PODSKUY, NANTANG, dan SEMPROD. KUY! akan membawakan konten-konten seru dari para figur dan artis idolamu.Contact & Partnership enquiries: info@kuyentertainment.com"
"dLOgLxCApOM","Rizky Billar Nyanyi Soimah Jadi Model... Pandangan Lestinya Itu Loh!!! [LIDA 2020]","2020-09-06T16:36:19Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.08.09","indosiar|dangdut","1303834","46282","441","2326","https://i.ytimg.com/vi/dLOgLxCApOM/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2024726-rizky-billar-nyanyi-soimah-jadi-model-pandangan-lestinya-itu-loh-lida-2020?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarDuta Provinsi kembali bertanding membawa nama harum Provinsi memperebutkan Juara Ajang Kompetisi Dangdut Terbesar di Indonesia, LIDA 2020 dipandu host-host ternama: Ramzi, Irfan, Gilang, Jirayut & Rara LIDA bersama Juri papan atas: Soimah, Inul, Depe, Nassar, Lesti, Fildan & Reza. Saksikan LIDA 2020 setiap hari pukul 20.00 wibVote peserta LIDA 2020 melalui aplikasi Vidio! Begini caranya:1. Download aplikasi Vidio pada https://vid.id/VotingLIDA20202. Buka aplikasi Vidio dan login terlebih dahulu3. Klik banner “LIDA 2020” pada halaman Home; atau pilih “Account” lalu klik “Vidio Gamez”4. Pilih Group “LIDA 2020” yang kamu inginkan5. Klik “Mulai”, lalu vote duta provinsi favoritmu6. Apabila kamu pelanggan Vidio Premier, maka kamu bisa vote sebanyak 5 (lima) kali setiap 15 menit. Lalu jika kamu bukan pelanggan Vidio Premier, maka kamu hanya bisa vote sebanyak 1 (satu) kali setiap 15 menit.7. Ingat, Voting hanya dapat dilakukan melalui aplikasi Vidio. Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"GjEmPTsZ3OU","Bertukang","2020-09-05T08:12:02Z","UCHEoWp_veb7PUz9trwuEvHQ","Ariel Noah","26","20.08.09","arielnoah","413876","35165","194","6012","https://i.ytimg.com/vi/GjEmPTsZ3OU/default.jpg","False","False",""
"gebCeogJK0o","BURUH COD - AFTERSHINE (Official Music Video)","2020-09-05T09:00:09Z","UCPEPMku_njVSktlRZkFMAxA","AFTERSHINE Official","10","20.08.09","Buruh Cod","147092","12579","95","1757","https://i.ytimg.com/vi/gebCeogJK0o/default.jpg","False","False","Afterhine Official https://instagram.com/aftershine.official Present Buruh CODDirected By Rewang Creative https://instagram.com/rewangcreative🔥Alhamdulilah🔥Sudah rilis single ke 6 kita dengan judul BURUH CODCinta yang memandang materi. Walaupun kita sudah berusaha berjuang dan selalu ada tetapi tetap terbutakan oleh harta duniaJANGAN LUPASubscribe, like, komen ,dan share 🔥Songwriter :Hasan AftershineArrangement by :Aftershine OfficialRecording & Mixing :Lyrys Music StudioAFTERSHINEHasan (Vokal)Andika Permana (Lead)Hedo Ankapindo (Rhytm)Zulian Ahmad (Keyboard)Agus Nugroho (Bass)Yuriko Andrianta (Ketipung)Additional PlayerCahyo Delonge (Drum)CastGaby Manopode https://instagram.com/gabymanopodeRosyid Nuryanto https://instagram.com/rosyidnuryantoHasan AftershineProduksi video klip :Rewang Creative https://instagram.com/rewangcreativeLocationStraatkoffieAlbasta RestoSalero MinangFadhilah SembakoRumah Dwi HastutiJoglo Shooting MinggirThanks toAllah Yang Maha EsaOrang Tua KamiAftershine Management dan OfficialRewang CreativeIframe Rental ( https://instagram.com/iframerental )Polaroid murah jogja ( https://instagram.com/polaroidmurah_jogja )Seyegan Multimedia ( https://instagram.com/sayeganmultimedia.audiovisual )Straatkoffie ( https://instagram.com/straatkoffie)Albasta RestoSalero MinangFadhilah SembakoRumah Dwi HastutiJoglo Shooting MinggirAfterhine Merchandise ( https://instagram.com/aftershine_merch )MET.TV dan crew ( https://instagram.com/met__tv )Segala Instansi Yang belum kami sebutAll temen temen yang support kita dan dukung kita selalu🌈"
"4sVuqgPNIVw","Nino, Marion Jola - Jam Rawan (Official Music Video)","2020-09-04T13:00:10Z","UCvDmxQkrRbqktHnkZF9TaeQ","NinoKayamVEVO","10","20.08.09","#Nino|#NinoKayam|#marionjola|#JamRawan|#SerialHidup01|#JamRawanNinoLala|#lagutiktok|#tiktok|#tiktokindonesia|#laguterbaik|#indonesiaterbaik|#laleilmanino|#hitsindonesia|#RAN|#RayiPutra|#Asta|#Mantan|#MantanPacar|#MantanKekasih|#ex|#exgirlfriend|#exboyfriend|#galau|#supergalau#lagubaruindonesia","397695","24298","254","3386","https://i.ytimg.com/vi/4sVuqgPNIVw/default.jpg","False","False","Nino & Marion Jola’s official music video for single ‘Jam Rawan’ Download and Stream : https://lnk.to/JamRawanVD #Nino #MarionJola #JamRawan #SerialHidup01 Audio:Song Written by LaleilmaninoArranged & Produced by LaleilmaninoMusic Video:Director: Anton IsmaelProducer: Indra Apriadi Follow Nino :Instagram: https://www.instagram.com/ninokayam/  Youtube: https://lnk.to/NinoKayam/youtube Twitter: https://twitter.com/nokayyyyy  Facebook: https://lnk.to/NinoKayam/facebook  Follow Marion Jola: Instagram: https://www.instagram.com/lalamarionmj/     Youtube: https://lnk.to/MarionJola/youtube    TikTok: https://lnk.to/MarionJola/tiktok     Twitter: https://twitter.com/marionjolamj   Facebook: https://www.facebook.com/MarionIdol9/      Official Music Video by Nino & Marion Jola performing Jam Rawan © 2020 Universal Music Indonesiahttp://vevo.ly/wcphFQ"
"X9Wf9xgX3gY","'Hayo Buk Namanya Mas Vincent Udah Ganteng Terus Terkenal' Bu Tedjo yang Lebih Rumpi Dibanding Host","2020-08-28T02:00:32Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.08.09","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|bu tejo|tilik|yu sin","3088539","94752","1225","9015","https://i.ytimg.com/vi/X9Wf9xgX3gY/default.jpg","False","False","Talk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"iHTvv5QLhVQ","DIEM DIEM TERNYATA SUARA TEMEN GUE ANJ..","2020-09-04T10:17:01Z","UC6pU1wojTt9HHlUN2xEBCjQ","Noe Row","22","20.08.09","DIEM DIEM TERNYATA SUARA TEMEN GUE ANJ|suara bagus|suara cewek|cover|musik|cover musik|suara|tiara|lyodra|terlalu mencinta","697314","47584","356","3851","https://i.ytimg.com/vi/iHTvv5QLhVQ/default.jpg","False","False","jangan disambung ya judulnya :)Enak ya suara laras sopan bgt. Coba suara ku. Pasti gedebak gedebuk😂"
"gdZLi9oWNZg","BTS (방탄소년단) 'Dynamite' Official MV","2020-08-21T03:58:10Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.08.09","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄","320705424","17155791","840810","6761682","https://i.ytimg.com/vi/gdZLi9oWNZg/default.jpg","False","False","BTS (방탄소년단) 'Dynamite' Official MVCredits:Director: Yong Seok Choi (Lumpens)Assistant Director: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungBrand Experience Design: Kris Seongmin Gim, Hyeri Lee Performance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Hyewon ParkArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #MV"
