video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"hlXKasKiCWk","Di balik keharmonisannya, Raffi Ahmad dan Nagita sempat ingin cerai? - Daniel Tetangga Kamu","2020-07-29T09:00:12Z","UC0zTYTRQe77tnOIS03HaNeg","Daniel Mananta Network","24","20.04.08","daniel|mananta|fremantle|media|indonesia|eps|episode|tetangga|kamu|network|raffi|ahmad|nagita|slavina|raffi ahmad|nagita slavina|raffinagita|rafathar|sultan|andara|sultan andara|penikahan|artis|playboy|ferarri|BNN|narkoba|narkotika|rieta|amilia|beta|amy|qanita|Rans|entertainment|kekayaan raffi ahmad|cerai|perceraian|pernikahan|marriage|life","603261","27447","284","1994","https://i.ytimg.com/vi/hlXKasKiCWk/default.jpg","False","False","Dibalik keharmonisan rumah tangga Raffi Ahmad dan Nagita Slavina, ternyata ada beberapa cobaan yang bisa mereka lewati. Salah satunya, mereka sempat ingin bercerai. Namun, seperti apa kesabaran Nagita Slavina menghadapi cobaan tersebut? Lihat video ini ya!Hi! Ini gue, Daniel Tetangga Kamu. Gue mau ngajak kalian semua untuk tau jauh lebih dalam dengan beberapa sosok yang biasanya kita lihat diatas panggung atau di layar TV aja. Bersama kita akan tau perjuangan dan belajar bagaimana para sosok luar biasa ini bangkit dari masalah mereka. Dan mengetahui lebih dalam perjalanan spiritual mereka. Yes, It's gonna be very deep and exclusive! Setiap hari gue akan ngobrol dengan tetangga terdekat gue di channel YouTube Daniel Tetangga Kamu.Jangan lupa saksikan Daniel Tetangga Kamu, setiap hari Senin-Jumat pukul 16.00 WIB, dan Full Episode setiap hari Sabtu pukul 16.00 WIB.Do You Have Instagram, follow us:https://www.instagram.com/danielmanantanetwork/Listen and subscribe to our podcast :https://open.spotify.com/show/6gL3epMYiMpc8ySusg90fz?si=ld-mb0s-SeevASsG9D8mYg"
"AMv7qz33oos","Polisi Tangkap Pemalak Truk yang Nekat - JATANRAS","2020-07-27T15:33:15Z","UCRObaWKEG55XLWjd67_2wjA","Official NET News","25","20.04.08","Berita|News|NETNEWS|OfficialNETNews|net|netmediatama|netmedia|net tv|internasional|tv digital|digital|Television (Invention)|Indonesia (Country)|Feature|Current Affairs","1234604","9046","755","1943","https://i.ytimg.com/vi/AMv7qz33oos/default.jpg","False","False","Subscribe Official NET. News Youtube Channel:https://www.youtube.com/OfficialNetNewsdan ikuti berita-berita terkini di NET. News via streaming di: http://www.netmedia.co.id/live-streamingserta baca beritanya di:http://news.netmedia.co.idFollow & Mention Twitter kami: https://twitter.com/OfficialNETNewsFollow & Like Facebook Fanpage kami: https://www.facebook.com/OfficialNETNewsFollow & Share Instagram kami:https://www.instagram.com/officialnet.news---Syarat & Ketentuan: http://bit.ly/1jAbOYj"
"vsnkRbKymAU","Billy Syahputra Rela Lakukan Apapun Demi Amanda Manopo? Part 04 - Call Me Mel 27/07","2020-07-27T15:42:45Z","UCl21jt0Ceho4Lp105Xt2BDg","Call me Mel","24","20.04.08","inews|melaney ricardo|call me mell|Info Indonesia|Live Streaming|Hotman Paris Show|Ichsan Akbar|viral|artis|selebgram|selebriti|Amanda Manopo|Billy Syahputra","900552","16417","519","3007","https://i.ytimg.com/vi/vsnkRbKymAU/default.jpg","False","False","Tanggal Tayang: 27/07/2020Amanda Manopo dan Billy Syahputra==========================================Part 01: https://youtu.be/XVS19RovR-4Part 02: https://youtu.be/NNbGXKohVAUPart 03: https://youtu.be/TRbYRwNa7XwPart 04: https://youtu.be/vsnkRbKymAU==========================================Meskipun dikenal sebagai stasiun televisi berita, iNews kini banyak menghadirkan acara-acara hiburan menarik. Salah satu program tayangannya adalah Call Me Mel yang menggabungkan antara talkshow dan komedi.Tak hanya konsep talkshow yang menarik dan menghibur dengan unsur komedinya, acara yang dibawakan oleh Melaney Ricardo dan Ichsan Akbar ini juga semakin menarik lagi dengan bintang-bintang tamu yang tengah viral di media sosial maupun sedang panas dibahas di dunia hiburan.Penasaran dengan keseruan Melaney Ricardo dan Ichsan Akbar bersama para selebritas yang sedang viral? Saksikan Call Me Mel, hanya di iNews!#CallMeMel"
"EDIQhA45nK4","LEBARAN HAJI || KONTRAKAN REMPONG EPISODE 199","2020-07-31T03:00:57Z","UCEHprhvK2xu0CYKcnbMshBw","WARINTIL OFFICIAL","23","20.04.08","Warintil Official|warintil official|warintil|WarintilOfficial|warintilofficial|Warintil|Kontrakan Rempong|kontrakan|rempong|Rebonding Gagal|medan viral|Medan|warintil bigo|kontrakan rempong episode 63|video viral|lawak batak|kak mumu|ishaya|bobo|wak bordir|tatik|mbok jamu|roma|rita la la la|Rempong|kontrakan rempong warintil|video lucu medan|warintil rempong|ishaya warintil|video warintil|bigo|medan dubbing|siapakah sirita|sirita warintil|sirita","1772338","50880","1853","2803","https://i.ytimg.com/vi/EDIQhA45nK4/default.jpg","False","False","Thank you buat kalian yang setia ngikutin video lucu kami series KONTRAKAN REMPONG! Selalu nantikan video terbaru dari Warintil Official ya! Thanks supportnya!Kalian follow lah dulu INSTGRAM kami minta tolong sekeluarga :)FOLLOW IG Warintil Official : https://www.instagram.com/p/ByWWMVVgRGMAIL BISNIS : warintilofficial@collabasia.co#warintilofficial #warintilbigo #medanviral"
"oFWBf5Gt4M4","BLACKPINK - HOW YOU LIKE THAT MALE VERSION BY INVASION BOYS FROM INDONESIA","2020-07-30T13:00:07Z","UCYMCb9J-VO9KYr2QC2CbutQ","INVASION DC","24","20.04.08","HYLT_Dancecovercontest|HowYouLikeThat|블랙핑크|BLACKPINK|20200706_20200720|YG|BLACKPINK CONTEST|BLACKPINK HOW YOU LIKE THAT|PINK PANDA|PINK PANDA HOW YOU LIKE THAT|INVASION DC|LISA|JENNIE|ROSE|JISOO|INVASION|INVASION BOYS|블랙핑크 하우유라이크댓|리사|제니|로제|지수|DANCE COVER|COVER DANCE|blackpink dance cover|how you like that dance cover|blackpink male version|yg entertainment|invasion male version|HYLT|how you like that male version|댄스커버|커버댄스|blackpink choreography|블랙핑크 안무","403095","62338","1008","5119","https://i.ytimg.com/vi/oFWBf5Gt4M4/default.jpg","False","False","[ INVASION BOYS ] HOW YOU LIKE THAT / BLACKPINK - CHOREO BY ZT Hello! We are Invasion Boys from Invasion DC , We are back making an Original choreography for Blackpink How You Like That ! Please keep supporting us in the future , we hope you like this video! We want to thank all the sponsors, crew, dancers, and venues that made this project happened. ==========Remix by : ZSunder (https://www.youtube.com/watch?v=xP1QLjAUcn0)Members: Zthttps://www.instagram.com/zt.justztJeremy https://www.instagram.com/je.nath Mahdihttps://www.instagram.com/mahdiyasirfanBagashttps://www.instagram.com/bagasajiesrtmHasbihttps://www.instagram.com/hasbisullJulianhttps://www.instagram.com/julianmaezraAhsanhttps://www.instagram.com/ahsanoktaVideographer:Ztworks (https://www.instagram.com/ztworks)Editor:Make.A.Mov (https://www.instagram.com/make.a.mov)Ztworks (https://www.instagram.com/ztworks)Crew : Kiddy (https://www.instagram.com/_hellokiddy)Anggun (https://www.instagram.com/anggun.dt)Mila (https://www.instagram.com/anissamilaa)Raka (https://www.instagram.com/raka.kirana)Ales (https://www.instagram.com/alesanaja)Dian (https://www.instagram.com/dianchyt)Tiffany (https://www.instagram.com/tiffannyoh)Makeup Artist :https://www.instagram.com/bmt.academyVonny (https://www.instagram.com/vonnyhwang)Pufa (https://www.instagram.com/puff88_)Nathasa (https://www.instagram.com/nathasaagnes)Wardrobe:Costume (Sylph Crew)https://www.instagram.com/sylph_crewSoftlens (Kawaigankyu)https://www.instagram.com/kawaigankyuPants (4 empat id)https://www.instagram.com/4_empat.idNecklace (Oh So Sassy)https://www.instagram.com/ohsosassy.coChains (Tech Label)https://www.instagram.com/techs.labelEarrings (Moonshop)https://www.instagram.com/moonshopid__Venue :Kaskus (https://www.instagram.com/kaskusnetworks)Ballroom Season City (https://www.instagram.com/grandballroom_seasoncity)Regal Studio (https://www.instagram.com/regal_studio)Our Official Instagram :INVASION DC (https://www.instagram.com/invasion__dc)CONTACT PERSONInstagram : @Invasion__DC (https://www.instagram.com/invasion__dc)E-mail : Chandra_fx92@yahoo.comWA: +628 5215263891#BLACKPINK #HOWYOULIKETHAT #BLACKPINKHOWYOULIKETHAT"
"12b8aJDYJoc","Berbeza Kasta","2020-07-31T10:04:16Z","UCoDBgypV90PA00HjscIBR0g","Kalia Siska - Topic","10","20.04.08","Kalia Siska|SKA86|Rajali Asmarah / Elta Record|Berbeza Kasta","107275","576","56","18","https://i.ytimg.com/vi/12b8aJDYJoc/default.jpg","False","False","Provided to YouTube by Believe SASBerbeza Kasta · Kalia Siska · SKA86 · Rajali Asmarah / Elta Record · Rajali Asmarah / Elta RecordBerbeza Kasta℗ WahanamusikReleased on: 2020-07-31Auto-generated by YouTube."
"Uc3RhQd7RX0","Tak Kalah Dengan Mantan, Rizky Billar & Lesti Pamer Kemesraan|Was Was","2020-07-29T08:00:11Z","UCvm4qyl3nXVXc9QyJguOpdA","Was Was","24","20.04.08","cumi cumi|waswas|was was|berita artis|berita viral|infotaiment selebriti|berita hot|artis|gosip|Rizky Billar|lesti|leslar|dekat|mantan|ttm|teman tapi mesra","360317","6526","364","921","https://i.ytimg.com/vi/Uc3RhQd7RX0/default.jpg","False","False","Saksikan semua hanya di Was was!Jangan lupa  Subscribe, Like, Share, dan Comment. Heboh pemberitaan Lesty Kejora Dan Rizky Billar ditinggal nikah. Setelah itu keduanya jadi sorotan netizen, banyak yang meyakini hati Lesty sedang terguncang sejak ditinggal menikah oleh Rizky 2r. Lalu dikaitkan dengan Rizky Billar yang juga baru2 ini ditinggal menikah oleh Dinda Hauw. Seolah senasib netizen pun heboh menjodoh-jodohkan , beberapa hari yang lalu Rizky Billar terlihat menyambangi rumah Lesty, ada apa? Benarkah mulai timbul benih-benih cinta diantara mereka?, lantas seperti apa perasaan mereka masing-masing, berikut penjelasan Denny Darco lewat kartu tarotnya.Instagram : https://www.instagram.com/officialwaswas_indigoFacebook : https://www.facebook.com/OfficialWasWas/#Lesti #RizkyBillar #Leslar"
"ymlpdI-WNq0","MEMBUAT CLOUD BREAD VIRAL DI TIKTOK | MAKANAN VIRAL PART 4","2020-08-02T13:15:47Z","UCfGczdfHjLeW2Y70jq2TFtQ","pufflova","26","20.04.08","[none]","220678","18451","95","965","https://i.ytimg.com/vi/ymlpdI-WNq0/default.jpg","False","False","#tiktok #makananviralResep:3 putih telur3 sdm gula pasir1 sdt vanilla1 sdm tepung maizenaPewarna makananVideo makanan viral lainnya:MEMBUAT CHEESECAKE MILO PUPPYhttps://youtu.be/sOrPS5ExTEUMIZU SHINGEN MOCHIhttps://youtu.be/_0Wk5RcStwQNASI TELUR KOREAhttps://youtu.be/AHxqps4wjwk"
"uCQGeBVItIQ","Kerah Biru : Kerasnya Jalanan Jakarta Bagi Supir Angkot Wanita","2020-07-29T10:00:14Z","UCeXBXzelo7MvLkMr3dAKODQ","Asumsi","22","20.04.08","Sopir Angkot|Angkot Ngetem|Angkot Ugal-ugalan|Raja Jalanan|Sopir Angkot Wanita|Sopir Angkot Cewek","791126","17567","268","2192","https://i.ytimg.com/vi/uCQGeBVItIQ/default.jpg","False","False","#KerahBiru #Angkot #SopirWanitaSupir angkutan umum biasanya lekat dengan profesi bagi kaum pria. Namun, kali ini berbeda. Di Pulogadung, Jakarta Timur, terdapat supir angkot wanita. Dia bekerja karena ingin membantu suaminya yang kerap mendadak sakit. Bagaimana dia bisa menyusuri kerasnya jalanan Jakarta setiap harinya? Menurutnya, dia paling tau ciri-ciri copet di angkot. Saksikan selengkapnya hanya di program Kerah Biru Asumsi episode 11!Follow akun Instagram #KerahBiru:https://instagram.com/kerah.biru?igshid=kjzx0i97st5k"
"JsDXCt__LLY","Pesawat Tempurku Reggae Version (Cover)","2020-08-01T08:00:13Z","UCHs1eKaL6bCAp-mFbUfSdOA","Fahmi Aziz","10","20.04.08","[none]","225505","6965","82","633","https://i.ytimg.com/vi/JsDXCt__LLY/default.jpg","False","False","Original Song by Iwan FalsDukung karya musik original mereka dengan membeli CD atau membeli pada platform musik yang tersediaLebih baik didengarkan menggunakan Headset/Headphone/SpeakerCover by Fahmi Azizfeat Uncle Djink Video : Fabrian Ade Wijaya Jangan Lupa Dengarkan Lagu Original Uncle Djink Juga Disini : 1. Oh Baby : https://youtu.be/IcwUmDsY4oM2. Jangan Malas Malas : https://youtu.be/Av6aKSINtmE3. Mbok Sarijem  : https://youtu.be/MpUDFtQFTqY4. Uncle Bukan Boneka : https://www.youtube.com/watch?v=tnVRkjhIvkoLink Spotify :Uncle Djink - Uncle Bukan Boneka :https://open.spotify.com/track/5ljLQchmUVqP48H4xw16tT?si=mawB000pSu6_vHr6Fz3gUQUncle Djink - Oh Baby :https://open.spotify.com/track/3Oke9OW474ih3d4gYn4yp0?si=G3S0pKtjR9SlSlhGeZ4ZGgUncle Djink - Jangan Malas Malas :https://open.spotify.com/track/2pdtc8FlQHHuc0oAg2dgmL?si=AaMTviXvQ-C55PkrAchi0gUncle Djink - Mbok Sarijem :https://open.spotify.com/track/1ppLnRiHW0nXIhhDWR1ZQF?si=v5L1VEmFSnC4zl7hHjFpogLagu Original Uncle Djink bisa di download dan di dengarkan  dibeberapa platform digital seperti,apple music,deezer,itunes,amazone music,tidal,shazam,dll.Instagrak : @aziz_pdtr                   @uncle.djink                   @rumah.rejekiJangan lupa dukung channel ini terus dengan subscribe dan share, hidupkan juga ikon lonceng untuk pemberitahuan video cover terbaru dari channel saya .Salam Damai Lur 💚#fahmiaziz#uncledjink#iwanfals"
"MIOD4Lju8UI","Ayu Ting Ting - Cemburu Mantanmu (Official Music Video)","2020-07-27T03:00:12Z","UCxNTGZ-mmMLJvtD_DpuoEIw","Swara Bintang","10","20.04.08","Ayu Ting Ting|Cemburu Mantanmu|official|musik|tiktok|suara tiktok|single terbaru ayu ting ting|sambalado","949953","57954","3206","49604","https://i.ytimg.com/vi/MIOD4Lju8UI/default.jpg","False","False","Single perdana dari Ayu Ting Ting berjudul Cemburu Mantanmu, yang dirilis oleh Swara Bintang, sebagai label baru Ayu Ting Ting, Cemburu Mantanmu memiliki melodi lagu yang sangat khas dan pasti familiar di telinga pendengar, Cemburu Mantanmu bercerita tentang pasangan yang cemburu dengan mantan dari pasangan kita, complicated yah? iya emang, tapi dengerin lagu sama lihatin videonya pasti bikin senyum senyum sendiri deh hehe.Streaming on Spotify: https://smarturl.it/CemburuMantanmu/SpotifyDownload on Apple Music: https://smarturl.it/CemburuMantanmu/AppleMusicStream on Joox: https://smarturl.it/CemburuMantanmu/JooxDengarkan lagu Ayu Ting Ting lainnya: https://www.youtube.com/playlist?list=PLG8zplT1aAOa2YoqPFHrBsIslsh-lEukXKu sayang sayang  kamu sepenuh hatiTerlalu dalam cinta yang kumilikiTak ingin lepas jauh jauh darimuIngin selamanya hidup bersamamu Kadang cemburu menghancurkan hatikuSaat ku tau siapa saja mantanmuWalaupun kamu sudah tak bersamanyaTapi rasa di hatiku tak menentu REFFSungguh hatiku cemburuBila ingat masa lalu muApa saja yang sudah kau lakukan denganyaSebelum bersamakuAwas awas awas ajaKalau kau ingat ingat diaHapus semua kenangan bersama dirinyaKalau kau benar cintaExecutive Producer Lina Priscilla for Swara Bintang RecordsTrack Produced by Keke KanantaSong Credits: (Song & Lyrics:Yogi RPH)Vocal Directed by Netta KDMusic Arranger: Yogi RPHMixing & Mastering:Yogi RPHProduction Video by StarHits ProductionVocal Director:Netta KDVocal Recorded by Yusuf @ Bro’s StudioPublishing: PT. Nagaswara PublisherindoHead Of Production : Dina SeptianaProd Music Video : Benedict AgungDirected : Benedict AgungCreative : Rini AtmajaProd Assistance : Jardan & RamaDop : MemetAss cam : Asrun TamaCam Operator : Imam & FebriEditor : Cipta Surya PribadiColorist & effect : Cipta Surya PribadiArt & Props : Samsu TeamLight Dept : UjangEquipment Support : MSPCatch us on SNS :https://twitter.com/swarabintanghttps://www.instagram.com/swarabintang.records/Don't re-upload our content but you can share our video. © 2020 Copyrights & Trademark by Swara Bintang Records"
"pReRHI7jmuY","Highlights | Strikes from Fernandes & Lingard seal Reds win | Leicester City 0-2 Manchester United","2020-07-26T21:00:05Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.04.08","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|highlights|man utd highlights|de gea|wan-bissaka|maguire|lindelof|shaw|matic|pogba|paul pogba|fernades|bruno fernandes|rashford|marcus rashford|martial|anthony martial|greenwood|mason greenwood|ighalo|james|pereira|mctominay|fred|Leicester 0-2 Manchester United|Leicester 0-2 Man Utd","2633798","48862","1188","3047","https://i.ytimg.com/vi/pReRHI7jmuY/default.jpg","False","False","Enjoy the best of the action as goals from Bruno Fernandes and Jesse Lingard sealed a 2-0 win over Leicester City to confirm third place in the Premier League.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"cQw3GSLC8YY","Bersama Rizky Billar, Lesti Kejora Rayakan Idul Adha di Bandung?","2020-07-31T05:47:32Z","UCQdLPSqktEJqUSNADs9uZAg","beepdo","24","20.04.08","idul adha|idul adha 2020|lesti kejora|lesti dacademy|lesti|rizky billar|dede lesti|lagu lesti|trinity optima|dangdut academy|DAcademy|indosiar|dangdut|mop channel|kh infotainment|cumi cumi|cumi cumi indigo|esge entertainment|sambel lalap|kapanlagi video|kapanlagi","362110","6136","272","276","https://i.ytimg.com/vi/cQw3GSLC8YY/default.jpg","False","False","Lesti Kejora merayakan Idul Adha di Bandung, Jawa Barat. Hal itu diungkap oleh ayah Lesti, Endang Mulyana pada Jumat (31/7) di kediamannya. Lesti ke Bandung untuk datang ke rumah ibu angkatnya. Apakah Rizky Billar dampingi Lesti? (Gede/Beepdo.com)#lestikejora #iduladha #rizkybillarVideo Lesti Kejora lainnya bisa disaksikan di: https://www.youtube.com/c/beepdo/search?view_as=subscriber&query=lesti+kejoraDownload Aplikasi Beepdo.comhttps://play.google.com/store/apps/details?id=com.wBeepdo_8718922Baca berita menarik lainnya dari dunia hiburan dan viral dihttps://www.beepdo.com/Follow juga akun instagram Beepdo.com dihttps://www.instagram.com/beepdocom/Like Akun Facebook resmi Beepdo.com dihttps://www.facebook.com/beepdo/"
"Rj_vssRaZlQ","I Ate The World’s Largest Slice Of Pizza","2020-08-01T20:00:02Z","UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","24","20.04.08","[none]","24719011","1207913","23751","90203","https://i.ytimg.com/vi/Rj_vssRaZlQ/default.jpg","False","False","This slice of pizza was expensive...New Merch - https://shopmrbeast.com/SUBSCRIBE OR I TAKE YOUR DOG----------------------------------------------------------------follow all of these or i will kick you• Facebook - https://www.facebook.com/MrBeast6000/• Twitter - https://twitter.com/MrBeastYT•  Instagram - https://www.instagram.com/mrbeast--------------------------------------------------------------------"
"0ADQauuOJto","Impossible Ping Pong Trick Shots","2020-08-03T22:00:08Z","UCRijo3ddMTht_IHyNSNXpNQ","Dude Perfect","17","20.04.08","dude perfect|dude perfect stereotypes|dude perfect water bottle flip|bottle flip|water bottle flip|dude perfect bottle flip|dude perfect basketball|dp|dude perfect world record|edition|nerf|trick shots|trick shot|family|ping pong|bowling|clean|family friendly|bubble wrap|soccer|football|spinner|spinners|fidget spinners|dude|table|tennis|real|ping|pong|adam|bobrow|prank|funny|life|snipe|snake|floating","3657152","292576","2178","12856","https://i.ytimg.com/vi/0ADQauuOJto/default.jpg","False","False","Ping Pong trick shots are even more fun on a real ping pong table!Special thanks to Hasbro Gaming Deer Pong for sponsoring this video! Click HERE to get your own deer pong! ► https://bit.ly/DPdeerpong► Thanks for subscribing! - http://bit.ly/SubDudePerfectMusic by Bobby Saint - “Star” [Courtesy of Position Music]► Click HERE to Stream/Purchase “Star by Bobby Saint - https://fanlink.to/BobbySaintStar► Click HERE to listen on YouTube - https://youtu.be/H0VX_MEDvnk ► Click HERE to visit Bobby Saint's Instagram - https://www.instagram.com/bobbysaint_/► Click HERE to visit Position Music on YouTube - https://www.youtube.com/user/positionmusic/NEXT LEVEL STUFF -------------------------------------------🎒 NEW Merch - http://bit.ly/DPStore🎮 Play our FREE iPhone game! - http://smarturl.it/DudePerfect2📱 Text us - (469) 205-7005🔔 Hit the bell next to Subscribe so you don't miss a video!👨🏻‍💻 Watch our newest vids! - http://bit.ly/NewDPVids📕 Read our Book - Go Big - http://amzn.to/OYdZ2sFollow our Instagrams so we can be best friends -------------------------------------------🏆 http://Instagram.com/DudePerfect🧔🏻 http://Instagram.com/TylerNToney👱🏻‍♂️ http://Instagram.com/Cody_Jones_🙋🏻‍♂️ http://Instagram.com/CobyCotton👨‍🦰 http://Instagram.com/GarrettHilbert⛹🏻‍♂️ http://Instagram.com/CoryCotton-------------------------------------------Bonus points if you're still reading this! Comment: what prank should we do next?Click here to learn more about Dude Perfect:http://bit.ly/AboutDudePerfectAs always...Go Big and God Bless!- Your friends at Dude PerfectBusiness or Media, please contact us at: Dude@DudePerfect.com------------5 Best Friends and a Panda.If you like Sports + Comedy, come join the Dude Perfect team!Best known for trick shots, stereotypes, battles, bottle flips, ping pong shots and all-around competitive fun, Dude Perfect prides ourselves in making the absolute best family-friendly entertainment possible! Welcome to the crew! Pound it 👊🏻 Noggin 🙇🏻‍♂️ - Dude Perfect"
